YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg2-drop.xml -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 960 operations; 95.77 current ops/sec;     
[READ], 787000, 3639.769230769231
[READ], 788000, 3856.6470588235293
[READ], 789000, 4015.625
[READ], 790000, 3742.2978723404253
[READ], 791000, 3593.5142857142855
[READ], 792000, 3637.9714285714285
[READ], 793000, 3471.7954545454545
[READ], 794000, 3550.6428571428573
[READ], 795000, 3496.7894736842104
[READ], 796000, 3530.324324324324
[READ], 797000, 3716.5897435897436
[READ], 798000, 3596.9473684210525
[READ], 799000, 3439.0476190476193
[READ], 800000, 3722.2432432432433
[READ], 801000, 3570.4736842105262
[READ], 802000, 3354.810810810811
[READ], 803000, 3727.595238095238
[READ], 804000, 3466.8709677419356
[READ], 805000, 3785.4146341463415
[READ], 806000, 4244.538461538462
[READ], 807000, 4141.5675675675675
[READ], 808000, 3789.323529411765
[READ], 809000, 3876.5686274509803
[READ], 810000, 4108.666666666667
[READ], 811000, 3788.7755102040815
[READ], 812000, 3647.756097560976
[READ], 813000, 3859.5
[READ], 814000, 3731.288888888889
[READ], 815000, 3891.7735849056603
[READ], 816000, 4060.076923076923
[READ], 817000, 4200.325581395349
[READ], 818000, 4052.59375
[READ], 819000, 3815.483870967742
[READ], 820000, 3732.1875
[READ], 821000, 3615.3720930232557
[READ], 822000, 3716.4193548387098
[READ], 823000, 3578.2045454545455
[READ], 824000, 3742.5434782608695
[READ], 825000, 3667.2702702702704
[READ], 826000, 3624.139534883721
[READ], 827000, 3486.4285714285716
[READ], 828000, 3656.190476190476
[READ], 829000, 3489.864864864865
[READ], 830000, 3518.6170212765956
[READ], 831000, 3542.1190476190477
[READ], 832000, 3578.848484848485
[READ], 833000, 3512.175
[READ], 834000, 3836.0975609756097
[READ], 835000, 3918.4117647058824
[READ], 836000, 4146.285714285715
[READ], 837000, 3928.842105263158
[READ], 838000, 3650.8333333333335
[READ], 839000, 3760.7368421052633
[READ], 840000, 3803.923076923077
[READ], 841000, 3980.6
[READ], 842000, 3883.814814814815
[READ], 843000, 4062.025
[READ], 844000, 4106.648648648648
[READ], 845000, 3835.1794871794873
[READ], 846000, 4037.6
[READ], 847000, 3866.7441860465115
[READ], 848000, 3655.3658536585367
[READ], 849000, 3823.159090909091
[READ], 850000, 3711.275
[READ], 851000, 3631.8611111111113
[READ], 852000, 3543.184210526316
[READ], 853000, 3652.3953488372094
[READ], 854000, 3474.6
[READ], 855000, 3668.048780487805
[READ], 856000, 3730.3055555555557
[READ], 857000, 3559.9523809523807
[READ], 858000, 3370.8333333333335
[READ], 859000, 3773.909090909091
[READ], 860000, 3579.34375
[READ], 861000, 3443.1666666666665
[READ], 862000, 3404.8205128205127
[READ], 863000, 3525.25
[READ], 864000, 3585.8684210526317
[READ], 865000, 4062.6470588235293
[READ], 866000, 3814.875
[READ], 867000, 3989.3137254901962
[READ], 868000, 3761.025641025641
[READ], 869000, 3861.121951219512
[READ], 870000, 3616.2051282051284
[READ], 871000, 3693.59375
[READ], 872000, 3715.681818181818
[READ], 873000, 3768.731707317073
[READ], 874000, 3829.595238095238
[READ], 875000, 3942.8297872340427
[READ], 876000, 3992.9473684210525
[READ], 877000, 3814.205882352941
[READ], 878000, 3986.093023255814
[READ], 879000, 4087.625
[READ], 880000, 4086.4883720930234
[READ], 881000, 3481.3823529411766
[READ], 882000, 3524.529411764706
[READ], 883000, 3604.8809523809523
[READ], 884000, 3540.0555555555557
[READ], 885000, 3578.027027027027
[READ], 886000, 3461.945945945946
[READ], 887000, 3616.317073170732
[READ], 888000, 3625.3658536585367
[READ], 889000, 3465.7179487179487
[READ], 890000, 3549.0285714285715
[READ], 891000, 3482.948717948718
[READ], 892000, 3693.6428571428573
[READ], 893000, 3616.3333333333335
[READ], 894000, 3549.0697674418607
[READ], 895000, 3857.325
[READ], 896000, 4144.0888888888885
[READ], 897000, 4120.875
[READ], 898000, 3800.3783783783783
[READ], 899000, 4410.233333333334
[CLEANUP], Operations, 30
[CLEANUP], AverageLatency(us), 14.333333333333334
[CLEANUP], MinLatency(us), 10
[CLEANUP], MaxLatency(us), 31
[CLEANUP], 0, 14.333333333333334
[SCAN], Operations, 17994
[SCAN], AverageLatency(us), 20134.943314438147
[SCAN], MinLatency(us), 2307
[SCAN], MaxLatency(us), 24907749
[SCAN], Return=0, 6017
[SCAN], Return=-2, 11977
[SCAN], 0, 14168.666666666666
[SCAN], 1000, 7123.875
[SCAN], 2000, 7737.807692307692
[SCAN], 3000, 7350.5
[SCAN], 4000, 7955.15
[SCAN], 5000, 7845.666666666667
[SCAN], 6000, 7310.05
[SCAN], 7000, 7429.4375
[SCAN], 8000, 6775.086956521739
[SCAN], 9000, 7141.96
[SCAN], 10000, 8210.764705882353
[SCAN], 11000, 7833.75
[SCAN], 12000, 9260.1
[SCAN], 13000, 7203.578947368421
[SCAN], 14000, 7499.190476190476
[SCAN], 15000, 7490.434782608696
[SCAN], 16000, 7258.772727272727
[SCAN], 17000, 6883.818181818182
[SCAN], 18000, 6673.814814814815
[SCAN], 19000, 6425.4
[SCAN], 20000, 7019.809523809524
[SCAN], 21000, 7357.526315789473
[SCAN], 22000, 6575.5
[SCAN], 23000, 6865.210526315789
[SCAN], 24000, 6753.548387096775
[SCAN], 25000, 7549.2
[SCAN], 26000, 6450.555555555556
[SCAN], 27000, 6611.611111111111
[SCAN], 28000, 7284.291666666667
[SCAN], 29000, 6765.56
[SCAN], 30000, 7646.733333333334
[SCAN], 31000, 7231.333333333333
[SCAN], 32000, 7183.9
[SCAN], 33000, 7276.428571428572
[SCAN], 34000, 6975.818181818182
[SCAN], 35000, 7023.9047619047615
[SCAN], 36000, 7034.88
[SCAN], 37000, 7088.95
[SCAN], 38000, 6854.818181818182
[SCAN], 39000, 7476.086956521739
[SCAN], 40000, 7177.2
[SCAN], 41000, 7114.333333333333
[SCAN], 42000, 7770.0
[SCAN], 43000, 7000.7692307692305
[SCAN], 44000, 6942.95
[SCAN], 45000, 6978.869565217391
[SCAN], 46000, 7680.923076923077
[SCAN], 47000, 7050.368421052632
[SCAN], 48000, 6633.916666666667
[SCAN], 49000, 7406.9047619047615
[SCAN], 50000, 6788.411764705882
[SCAN], 51000, 6588.294117647059
[SCAN], 52000, 7901.090909090909
[SCAN], 53000, 7808.1578947368425
[SCAN], 54000, 7626.315789473684
[SCAN], 55000, 6979.857142857143
[SCAN], 56000, 6966.16
[SCAN], 57000, 6776.869565217391
[SCAN], 58000, 8047.388888888889
[SCAN], 59000, 7719.9473684210525
[SCAN], 60000, 7440.5
[SCAN], 61000, 6620.5
[SCAN], 62000, 7410.217391304348
[SCAN], 63000, 7216.789473684211
[SCAN], 64000, 6719.111111111111
[SCAN], 65000, 6362.6
[SCAN], 66000, 7749.583333333333
[SCAN], 67000, 6804.214285714285
[SCAN], 68000, 7408.176470588235
[SCAN], 69000, 7224.090909090909
[SCAN], 70000, 8584.423076923076
[SCAN], 71000, 7292.76
[SCAN], 72000, 8044.08
[SCAN], 73000, 6847.818181818182
[SCAN], 74000, 7710.2962962962965
[SCAN], 75000, 7794.619047619048
[SCAN], 76000, 8483.470588235294
[SCAN], 77000, 6867.733333333334
[SCAN], 78000, 7151.9
[SCAN], 79000, 8106.64705882353
[SCAN], 80000, 6971.95
[SCAN], 81000, 6919.111111111111
[SCAN], 82000, 7371.208333333333
[SCAN], 83000, 7637.894736842105
[SCAN], 84000, 7820.666666666667
[SCAN], 85000, 7264.764705882353
[SCAN], 86000, 7566.3
[SCAN], 87000, 7501.538461538462
[SCAN], 88000, 7142.421052631579
[SCAN], 89000, 7456.411764705882
[SCAN], 90000, 7215.15
[SCAN], 91000, 8198.4
[SCAN], 92000, 7145.333333333333
[SCAN], 93000, 6489.0
[SCAN], 94000, 8646.238095238095
[SCAN], 95000, 7384.578947368421
[SCAN], 96000, 6975.1
[SCAN], 97000, 7444.0
[SCAN], 98000, 6825.0
[SCAN], 99000, 7212.166666666667
[SCAN], 100000, 7020.307692307692
[SCAN], 101000, 6923.071428571428
[SCAN], 102000, 7118.363636363636
[SCAN], 103000, 7576.571428571428
[SCAN], 104000, 8203.357142857143
[SCAN], 105000, 7962.307692307692
[SCAN], 106000, 7287.4375
[SCAN], 107000, 7239.56
[SCAN], 108000, 8317.695652173914
[SCAN], 109000, 7331.058823529412
[SCAN], 110000, 7512.583333333333
[SCAN], 111000, 7031.0
[SCAN], 112000, 7437.48
[SCAN], 113000, 6824.136363636364
[SCAN], 114000, 7219.470588235294
[SCAN], 115000, 7199.0
[SCAN], 116000, 7104.538461538462
[SCAN], 117000, 7169.166666666667
[SCAN], 118000, 6883.739130434783
[SCAN], 119000, 7031.666666666667
[SCAN], 120000, 7059.764705882353
[SCAN], 121000, 7470.2
[SCAN], 122000, 6831.952380952381
[SCAN], 123000, 6998.5
[SCAN], 124000, 7117.941176470588
[SCAN], 125000, 7563.611111111111
[SCAN], 126000, 7505.433333333333
[SCAN], 127000, 7272.705882352941
[SCAN], 128000, 6951.9473684210525
[SCAN], 129000, 7258.916666666667
[SCAN], 130000, 8174.04
[SCAN], 131000, 7693.85
[SCAN], 132000, 7689.0
[SCAN], 133000, 7243.111111111111
[SCAN], 134000, 8425.75
[SCAN], 135000, 7534.64705882353
[SCAN], 136000, 7954.814814814815
[SCAN], 137000, 8290.473684210527
[SCAN], 138000, 7568.941176470588
[SCAN], 139000, 7194.0
[SCAN], 140000, 8504.785714285714
[SCAN], 141000, 7030.777777777777
[SCAN], 142000, 7163.529411764706
[SCAN], 143000, 7241.388888888889
[SCAN], 144000, 8419.888888888889
[SCAN], 145000, 8296.727272727272
[SCAN], 146000, 7345.066666666667
[SCAN], 147000, 8799.3
[SCAN], 148000, 8501.7
[SCAN], 149000, 7565.0
[SCAN], 150000, 7085.733333333334
[SCAN], 151000, 7436.888888888889
[SCAN], 152000, 8914.0
[SCAN], 153000, 6906.05
[SCAN], 154000, 6791.333333333333
[SCAN], 155000, 7371.0
[SCAN], 156000, 7677.7
[SCAN], 157000, 7266.764705882353
[SCAN], 158000, 7768.55
[SCAN], 159000, 7347.928571428572
[SCAN], 160000, 7205.473684210527
[SCAN], 161000, 7597.25
[SCAN], 162000, 7242.0
[SCAN], 163000, 6714.538461538462
[SCAN], 164000, 16064.542857142857
[SCAN], 165000, 7236.222222222223
[SCAN], 166000, 23616.38888888889
[SCAN], 167000, 7598.939393939394
[SCAN], 168000, 7517.24
[SCAN], 169000, 7833.04
[SCAN], 170000, 7395.235294117647
[SCAN], 171000, 7610.571428571428
[SCAN], 172000, 7214.65
[SCAN], 173000, 7360.210526315789
[SCAN], 174000, 7763.5
[SCAN], 175000, 11850.782608695652
[SCAN], 176000, 7582.416666666667
[SCAN], 177000, 7669.4375
[SCAN], 178000, 6962.470588235294
[SCAN], 179000, 7932.888888888889
[SCAN], 180000, 6987.95
[SCAN], 181000, 6966.0
[SCAN], 182000, 9970.625
[SCAN], 183000, 6824.739130434783
[SCAN], 184000, 7737.45
[SCAN], 185000, 7422.333333333333
[SCAN], 186000, 7440.952380952381
[SCAN], 187000, 7354.8
[SCAN], 188000, 6731.1
[SCAN], 189000, 7154.571428571428
[SCAN], 190000, 7733.952380952381
[SCAN], 191000, 8332.318181818182
[SCAN], 192000, 7070.388888888889
[SCAN], 193000, 7794.476190476191
[SCAN], 194000, 7425.272727272727
[SCAN], 195000, 7309.285714285715
[SCAN], 196000, 7455.64
[SCAN], 197000, 7345.4
[SCAN], 198000, 6874.1578947368425
[SCAN], 199000, 7323.739130434783
[SCAN], 200000, 7235.290322580645
[SCAN], 201000, 7156.1
[SCAN], 202000, 7491.478260869565
[SCAN], 203000, 7080.333333333333
[SCAN], 204000, 6921.222222222223
[SCAN], 205000, 7612.117647058823
[SCAN], 206000, 8133.9
[SCAN], 207000, 7503.529411764706
[SCAN], 208000, 7149.5
[SCAN], 209000, 7414.266666666666
[SCAN], 210000, 7905.583333333333
[SCAN], 211000, 7793.173913043478
[SCAN], 212000, 7328.117647058823
[SCAN], 213000, 7084.368421052632
[SCAN], 214000, 7286.347826086957
[SCAN], 215000, 7345.1
[SCAN], 216000, 7068.178571428572
[SCAN], 217000, 7758.115384615385
[SCAN], 218000, 7543.5
[SCAN], 219000, 6937.952380952381
[SCAN], 220000, 7670.6
[SCAN], 221000, 7375.04
[SCAN], 222000, 7032.681818181818
[SCAN], 223000, 7891.066666666667
[SCAN], 224000, 9583.058823529413
[SCAN], 225000, 7801.321428571428
[SCAN], 226000, 6555.888888888889
[SCAN], 227000, 7672.454545454545
[SCAN], 228000, 7513.413793103448
[SCAN], 229000, 7361.035714285715
[SCAN], 230000, 7490.411764705882
[SCAN], 231000, 7437.944444444444
[SCAN], 232000, 7428.3
[SCAN], 233000, 7154.15
[SCAN], 234000, 7474.916666666667
[SCAN], 235000, 8417.882352941177
[SCAN], 236000, 7844.909090909091
[SCAN], 237000, 7256.652173913043
[SCAN], 238000, 7582.823529411765
[SCAN], 239000, 7622.75
[SCAN], 240000, 7938.272727272727
[SCAN], 241000, 8467.388888888889
[SCAN], 242000, 6756.473684210527
[SCAN], 243000, 7235.761904761905
[SCAN], 244000, 8893.0
[SCAN], 245000, 16394.5
[SCAN], 246000, 7172.4375
[SCAN], 247000, 8928.818181818182
[SCAN], 248000, 7908.266666666666
[SCAN], 249000, 7237.736842105263
[SCAN], 250000, 7653.28
[SCAN], 251000, 7785.272727272727
[SCAN], 252000, 7821.0
[SCAN], 253000, 7739.125
[SCAN], 254000, 7112.045454545455
[SCAN], 255000, 7469.619047619048
[SCAN], 256000, 7490.375
[SCAN], 257000, 7251.95
[SCAN], 258000, 7586.428571428572
[SCAN], 259000, 7513.210526315789
[SCAN], 260000, 7065.652173913043
[SCAN], 261000, 8112.045454545455
[SCAN], 262000, 7077.5
[SCAN], 263000, 7907.5
[SCAN], 264000, 6950.35294117647
[SCAN], 265000, 8713.611111111111
[SCAN], 266000, 8020.95652173913
[SCAN], 267000, 7475.733333333334
[SCAN], 268000, 8146.210526315789
[SCAN], 269000, 7012.8125
[SCAN], 270000, 7398.578947368421
[SCAN], 271000, 7728.272727272727
[SCAN], 272000, 7405.555555555556
[SCAN], 273000, 8312.388888888889
[SCAN], 274000, 7479.055555555556
[SCAN], 275000, 7291.529411764706
[SCAN], 276000, 6560.782608695652
[SCAN], 277000, 7755.32
[SCAN], 278000, 7432.166666666667
[SCAN], 279000, 8924.95
[SCAN], 280000, 7957.4
[SCAN], 281000, 8123.52
[SCAN], 282000, 7000.333333333333
[SCAN], 283000, 7918.333333333333
[SCAN], 284000, 7657.884615384615
[SCAN], 285000, 7184.875
[SCAN], 286000, 7540.4
[SCAN], 287000, 7621.92
[SCAN], 288000, 7375.6
[SCAN], 289000, 6958.222222222223
[SCAN], 290000, 8018.727272727273
[SCAN], 291000, 6944.684210526316
[SCAN], 292000, 7254.894736842105
[SCAN], 293000, 7916.4
[SCAN], 294000, 7643.1
[SCAN], 295000, 8193.642857142857
[SCAN], 296000, 8209.0
[SCAN], 297000, 7878.5
[SCAN], 298000, 7089.48
[SCAN], 299000, 7320.05
[SCAN], 324000, 1.6555170866666667E7
[SCAN], 325000, 445424.23529411765
[SCAN], 326000, 39181.493506493505
[SCAN], 327000, 28947.945054945056
[SCAN], 328000, 27332.958549222796
[SCAN], 329000, 4015.0833333333335
[SCAN], 330000, 4094.76
[SCAN], 331000, 4452.5
[SCAN], 332000, 4579.64
[SCAN], 333000, 4041.75
[SCAN], 334000, 3836.733333333333
[SCAN], 335000, 4298.0
[SCAN], 336000, 4065.277777777778
[SCAN], 337000, 4181.642857142857
[SCAN], 338000, 3818.1176470588234
[SCAN], 339000, 4253.833333333333
[SCAN], 340000, 3915.7
[SCAN], 341000, 4749.64705882353
[SCAN], 342000, 3992.2380952380954
[SCAN], 343000, 5059.571428571428
[SCAN], 344000, 4166.5625
[SCAN], 345000, 4238.111111111111
[SCAN], 346000, 4231.777777777777
[SCAN], 347000, 3884.4666666666667
[SCAN], 348000, 4181.277777777777
[SCAN], 349000, 3939.8888888888887
[SCAN], 350000, 4055.266666666667
[SCAN], 351000, 4017.4444444444443
[SCAN], 352000, 4392.0
[SCAN], 353000, 4150.857142857143
[SCAN], 354000, 4176.5
[SCAN], 355000, 3962.4615384615386
[SCAN], 356000, 4460.0
[SCAN], 357000, 3907.5714285714284
[SCAN], 358000, 5095.8125
[SCAN], 359000, 4238.0
[SCAN], 360000, 4333.714285714285
[SCAN], 361000, 4220.333333333333
[SCAN], 362000, 5206.9375
[SCAN], 363000, 4183.777777777777
[SCAN], 364000, 4583.375
[SCAN], 365000, 4217.4
[SCAN], 366000, 3946.285714285714
[SCAN], 367000, 4392.166666666667
[SCAN], 368000, 4419.875
[SCAN], 369000, 4306.454545454545
[SCAN], 370000, 4330.818181818182
[SCAN], 371000, 4240.25
[SCAN], 372000, 4453.1578947368425
[SCAN], 373000, 4206.277777777777
[SCAN], 374000, 3735.6363636363635
[SCAN], 375000, 3896.6666666666665
[SCAN], 376000, 4237.333333333333
[SCAN], 377000, 3867.4210526315787
[SCAN], 378000, 3818.8333333333335
[SCAN], 379000, 3937.5789473684213
[SCAN], 380000, 4026.6315789473683
[SCAN], 381000, 3865.1470588235293
[SCAN], 382000, 4088.1052631578946
[SCAN], 383000, 3874.25
[SCAN], 384000, 3840.157894736842
[SCAN], 385000, 4417.25
[SCAN], 386000, 4123.85
[SCAN], 387000, 4183.75
[SCAN], 388000, 4009.6666666666665
[SCAN], 389000, 4034.846153846154
[SCAN], 390000, 4487.785714285715
[SCAN], 391000, 4092.785714285714
[SCAN], 392000, 4174.866666666667
[SCAN], 393000, 4080.4615384615386
[SCAN], 394000, 4054.5
[SCAN], 395000, 4251.761904761905
[SCAN], 396000, 4778.473684210527
[SCAN], 397000, 4103.25
[SCAN], 398000, 4157.913043478261
[SCAN], 399000, 4509.888888888889
[SCAN], 400000, 3964.5416666666665
[SCAN], 401000, 4216.363636363636
[SCAN], 402000, 3962.653846153846
[SCAN], 403000, 4391.64705882353
[SCAN], 404000, 3817.95
[SCAN], 405000, 4175.7
[SCAN], 406000, 4080.304347826087
[SCAN], 407000, 3925.4
[SCAN], 408000, 3151.6111111111113
[SCAN], 409000, 3708.0
[SCAN], 410000, 3911.25
[SCAN], 411000, 3814.5714285714284
[SCAN], 412000, 4046.3
[SCAN], 413000, 3755.8888888888887
[SCAN], 414000, 3928.375
[SCAN], 415000, 4833.727272727273
[SCAN], 416000, 4658.0
[SCAN], 417000, 4039.904761904762
[SCAN], 418000, 3093.5833333333335
[SCAN], 419000, 3680.0
[SCAN], 420000, 3970.9523809523807
[SCAN], 421000, 3675.5714285714284
[SCAN], 422000, 3969.08
[SCAN], 423000, 3959.904761904762
[SCAN], 424000, 3980.6315789473683
[SCAN], 425000, 4010.0
[SCAN], 426000, 3909.5555555555557
[SCAN], 427000, 3855.681818181818
[SCAN], 428000, 4123.076923076923
[SCAN], 429000, 4060.8888888888887
[SCAN], 430000, 4720.846153846154
[SCAN], 431000, 4345.142857142857
[SCAN], 432000, 3500.8333333333335
[SCAN], 433000, 4138.64705882353
[SCAN], 434000, 3519.277777777778
[SCAN], 435000, 3602.6428571428573
[SCAN], 436000, 3668.2272727272725
[SCAN], 437000, 4138.48
[SCAN], 438000, 3579.24
[SCAN], 439000, 3733.75
[SCAN], 440000, 3562.5454545454545
[SCAN], 441000, 3626.1304347826085
[SCAN], 442000, 3672.7
[SCAN], 443000, 3602.4761904761904
[SCAN], 444000, 3771.285714285714
[SCAN], 445000, 4079.4
[SCAN], 446000, 4558.933333333333
[SCAN], 447000, 3924.8333333333335
[SCAN], 448000, 4093.4347826086955
[SCAN], 449000, 4187.782608695652
[SCAN], 450000, 4287.913043478261
[SCAN], 451000, 4673.5
[SCAN], 452000, 4428.538461538462
[SCAN], 453000, 4035.529411764706
[SCAN], 454000, 4052.5833333333335
[SCAN], 455000, 4153.277777777777
[SCAN], 456000, 3646.6363636363635
[SCAN], 457000, 4036.095238095238
[SCAN], 458000, 3922.7
[SCAN], 459000, 4131.277777777777
[SCAN], 460000, 3819.6666666666665
[SCAN], 461000, 3737.3333333333335
[SCAN], 462000, 3882.5652173913045
[SCAN], 463000, 4400.2
[SCAN], 464000, 3838.1875
[SCAN], 465000, 3668.0
[SCAN], 466000, 3593.3333333333335
[SCAN], 467000, 3509.6190476190477
[SCAN], 468000, 3673.4
[SCAN], 469000, 3659.823529411765
[SCAN], 470000, 3617.3888888888887
[SCAN], 471000, 3549.3
[SCAN], 472000, 3571.0
[SCAN], 473000, 3715.684210526316
[SCAN], 474000, 3531.5882352941176
[SCAN], 475000, 4020.4444444444443
[SCAN], 476000, 4156.0
[SCAN], 477000, 3960.2
[SCAN], 478000, 3833.85
[SCAN], 479000, 3554.714285714286
[SCAN], 480000, 3645.315789473684
[SCAN], 481000, 4603.615384615385
[SCAN], 482000, 4044.714285714286
[SCAN], 483000, 3697.8333333333335
[SCAN], 484000, 4238.0
[SCAN], 485000, 4088.25
[SCAN], 486000, 3710.6
[SCAN], 487000, 4231.318181818182
[SCAN], 488000, 3646.0
[SCAN], 489000, 4061.133333333333
[SCAN], 490000, 4094.9444444444443
[SCAN], 491000, 3752.0434782608695
[SCAN], 492000, 3970.4583333333335
[SCAN], 493000, 4218.578947368421
[SCAN], 494000, 3568.590909090909
[SCAN], 495000, 4068.222222222222
[SCAN], 496000, 3622.785714285714
[SCAN], 497000, 3573.3571428571427
[SCAN], 498000, 3627.809523809524
[SCAN], 499000, 3666.695652173913
[SCAN], 500000, 3383.2105263157896
[SCAN], 501000, 3574.0
[SCAN], 502000, 3300.0
[SCAN], 503000, 3407.6111111111113
[SCAN], 504000, 3543.96
[SCAN], 505000, 4295.058823529412
[SCAN], 506000, 3874.733333333333
[SCAN], 507000, 3785.5
[SCAN], 508000, 3938.818181818182
[SCAN], 509000, 3801.153846153846
[SCAN], 510000, 3967.72
[SCAN], 511000, 3698.3529411764707
[SCAN], 512000, 4100.884615384615
[SCAN], 513000, 3996.15
[SCAN], 514000, 4219.888888888889
[SCAN], 515000, 3837.9333333333334
[SCAN], 516000, 3978.5
[SCAN], 517000, 3643.315789473684
[SCAN], 518000, 3958.75
[SCAN], 519000, 3854.5238095238096
[SCAN], 520000, 4065.478260869565
[SCAN], 521000, 3904.4375
[SCAN], 522000, 3764.5238095238096
[SCAN], 523000, 4205.923076923077
[SCAN], 524000, 3530.6875
[SCAN], 525000, 4097.470588235294
[SCAN], 526000, 3711.55
[SCAN], 527000, 3521.2727272727275
[SCAN], 528000, 3624.904761904762
[SCAN], 529000, 3514.9285714285716
[SCAN], 530000, 3907.318181818182
[SCAN], 531000, 3630.4761904761904
[SCAN], 532000, 3791.25
[SCAN], 533000, 3579.1666666666665
[SCAN], 534000, 3498.8571428571427
[SCAN], 535000, 3579.277777777778
[SCAN], 536000, 4045.6875
[SCAN], 537000, 4205.722222222223
[SCAN], 538000, 3834.5
[SCAN], 539000, 3754.9545454545455
[SCAN], 540000, 4058.0
[SCAN], 541000, 3721.470588235294
[SCAN], 542000, 3865.705882352941
[SCAN], 543000, 3722.75
[SCAN], 544000, 3911.0
[SCAN], 545000, 3662.909090909091
[SCAN], 546000, 3895.75
[SCAN], 547000, 4084.722222222222
[SCAN], 548000, 3822.7368421052633
[SCAN], 549000, 3732.2
[SCAN], 550000, 3942.7619047619046
[SCAN], 551000, 3751.9411764705883
[SCAN], 552000, 3674.8571428571427
[SCAN], 553000, 3785.1363636363635
[SCAN], 554000, 3476.1111111111113
[SCAN], 555000, 3521.4666666666667
[SCAN], 556000, 3792.846153846154
[SCAN], 557000, 3654.318181818182
[SCAN], 558000, 3486.9444444444443
[SCAN], 559000, 3897.0
[SCAN], 560000, 3801.222222222222
[SCAN], 561000, 3387.75
[SCAN], 562000, 3339.125
[SCAN], 563000, 3583.8333333333335
[SCAN], 564000, 3574.0666666666666
[SCAN], 565000, 3930.6
[SCAN], 566000, 3826.6
[SCAN], 567000, 4141.722222222223
[SCAN], 568000, 3980.1428571428573
[SCAN], 569000, 4474.875
[SCAN], 570000, 3761.4
[SCAN], 571000, 3924.823529411765
[SCAN], 572000, 4089.9
[SCAN], 573000, 3892.8260869565215
[SCAN], 574000, 4754.9
[SCAN], 575000, 4036.32
[SCAN], 576000, 3837.4615384615386
[SCAN], 577000, 4300.058823529412
[SCAN], 578000, 4302.48
[SCAN], 579000, 3899.764705882353
[SCAN], 580000, 4199.076923076923
[SCAN], 581000, 3877.65
[SCAN], 582000, 4082.294117647059
[SCAN], 583000, 3410.9473684210525
[SCAN], 584000, 3846.681818181818
[SCAN], 585000, 3361.4074074074074
[SCAN], 586000, 3557.8571428571427
[SCAN], 587000, 3467.0476190476193
[SCAN], 588000, 3620.9285714285716
[SCAN], 589000, 3598.4166666666665
[SCAN], 590000, 3530.235294117647
[SCAN], 591000, 3616.0
[SCAN], 592000, 3610.5263157894738
[SCAN], 593000, 3298.0
[SCAN], 594000, 3811.875
[SCAN], 595000, 4148.0
[SCAN], 596000, 3740.6428571428573
