YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg1-drop.xml -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 959 operations; 95.66 current ops/sec;    [SCAN AverageLatency(us)=6936] 
[READ], 836000, 4477.958333333333
[READ], 837000, 4477.324324324324
[READ], 838000, 4539.318181818182
[READ], 839000, 4670.407407407408
[READ], 840000, 4387.315789473684
[READ], 841000, 4585.333333333333
[READ], 842000, 4550.756756756757
[READ], 843000, 4578.828571428571
[READ], 844000, 4412.065217391304
[READ], 845000, 4499.566666666667
[READ], 846000, 4321.475
[READ], 847000, 4702.8
[READ], 848000, 4580.909090909091
[READ], 849000, 4589.135135135135
[READ], 850000, 5048.155555555555
[READ], 851000, 4575.046511627907
[READ], 852000, 4427.075
[READ], 853000, 4500.575
[READ], 854000, 4304.34375
[READ], 855000, 4539.413043478261
[READ], 856000, 4363.8
[READ], 857000, 4580.878048780488
[READ], 858000, 4600.235294117647
[READ], 859000, 4449.235294117647
[READ], 860000, 4487.888888888889
[READ], 861000, 4518.380952380952
[READ], 862000, 4647.833333333333
[READ], 863000, 4539.0
[READ], 864000, 4620.631578947368
[READ], 865000, 4480.111111111111
[READ], 866000, 4445.386363636364
[READ], 867000, 4626.891891891892
[READ], 868000, 4592.860465116279
[READ], 869000, 4354.627906976744
[READ], 870000, 4632.022222222222
[READ], 871000, 4676.666666666667
[READ], 872000, 4551.45
[READ], 873000, 4438.153846153846
[READ], 874000, 4513.815789473684
[READ], 875000, 4239.65
[READ], 876000, 4679.894736842105
[READ], 877000, 4732.102564102564
[READ], 878000, 4349.384615384615
[READ], 879000, 4609.1
[READ], 880000, 4417.292682926829
[READ], 881000, 4639.361111111111
[READ], 882000, 4467.055555555556
[READ], 883000, 4410.707317073171
[READ], 884000, 4563.428571428572
[READ], 885000, 4231.65
[READ], 886000, 4541.84375
[READ], 887000, 4937.476190476191
[READ], 888000, 4298.0
[READ], 889000, 4382.945945945946
[READ], 890000, 4616.2307692307695
[READ], 891000, 5131.526315789473
[READ], 892000, 4285.71875
[READ], 893000, 4541.048780487805
[READ], 894000, 4414.325581395349
[READ], 895000, 4371.675
[READ], 896000, 4619.977272727273
[READ], 897000, 4570.952380952381
[READ], 898000, 4812.166666666667
[READ], 899000, 4378.657142857143
[CLEANUP], Operations, 30
[CLEANUP], AverageLatency(us), 238.93333333333334
[CLEANUP], MinLatency(us), 137
[CLEANUP], MaxLatency(us), 864
[CLEANUP], 0, 238.93333333333334
[SCAN], Operations, 17944
[SCAN], AverageLatency(us), 10003.475590726704
[SCAN], MinLatency(us), 3218
[SCAN], MaxLatency(us), 30483768
[SCAN], Return=0, 17943
[SCAN], Return=-2, 1
[SCAN], 0, 8145.857142857143
[SCAN], 1000, 7208.259259259259
[SCAN], 2000, 8187.2307692307695
[SCAN], 3000, 8441.461538461539
[SCAN], 4000, 7005.272727272727
[SCAN], 5000, 7769.277777777777
[SCAN], 6000, 7573.210526315789
[SCAN], 7000, 8367.0
[SCAN], 8000, 7077.363636363636
[SCAN], 9000, 6859.8421052631575
[SCAN], 10000, 7455.0
[SCAN], 11000, 7368.166666666667
[SCAN], 12000, 6740.0952380952385
[SCAN], 13000, 7385.05
[SCAN], 14000, 8295.315789473685
[SCAN], 15000, 7816.2
[SCAN], 16000, 6722.4
[SCAN], 17000, 7551.523809523809
[SCAN], 18000, 7262.333333333333
[SCAN], 19000, 7297.233333333334
[SCAN], 20000, 7893.0526315789475
[SCAN], 21000, 7709.625
[SCAN], 22000, 7237.636363636364
[SCAN], 23000, 7077.64
[SCAN], 24000, 7453.153846153846
[SCAN], 25000, 6652.0
[SCAN], 26000, 7885.444444444444
[SCAN], 27000, 6807.291666666667
[SCAN], 28000, 7813.916666666667
[SCAN], 29000, 6738.45
[SCAN], 30000, 7269.0
[SCAN], 31000, 6512.333333333333
[SCAN], 32000, 6560.4
[SCAN], 33000, 6980.882352941177
[SCAN], 34000, 7115.913043478261
[SCAN], 35000, 6919.315789473684
[SCAN], 36000, 7399.526315789473
[SCAN], 37000, 7149.722222222223
[SCAN], 38000, 6644.5
[SCAN], 39000, 6367.0
[SCAN], 40000, 6894.941176470588
[SCAN], 41000, 7172.0
[SCAN], 42000, 7093.6875
[SCAN], 43000, 7406.6
[SCAN], 44000, 6714.115384615385
[SCAN], 45000, 7052.363636363636
[SCAN], 46000, 7056.380952380952
[SCAN], 47000, 7298.4375
[SCAN], 48000, 6769.652173913043
[SCAN], 49000, 7531.0
[SCAN], 50000, 6927.566666666667
[SCAN], 51000, 6738.083333333333
[SCAN], 52000, 6666.384615384615
[SCAN], 53000, 7470.04347826087
[SCAN], 54000, 6884.476190476191
[SCAN], 55000, 6509.529411764706
[SCAN], 56000, 6848.0
[SCAN], 57000, 7040.0625
[SCAN], 58000, 6736.785714285715
[SCAN], 59000, 6760.6875
[SCAN], 60000, 6314.642857142857
[SCAN], 61000, 6600.821428571428
[SCAN], 62000, 7093.25
[SCAN], 63000, 7243.64705882353
[SCAN], 64000, 6630.6
[SCAN], 65000, 6483.592592592592
[SCAN], 66000, 6916.0952380952385
[SCAN], 67000, 7185.142857142857
[SCAN], 68000, 6655.5
[SCAN], 69000, 7309.409090909091
[SCAN], 70000, 7634.321428571428
[SCAN], 71000, 7104.894736842105
[SCAN], 72000, 6817.0
[SCAN], 73000, 7814.28
[SCAN], 74000, 6870.260869565217
[SCAN], 75000, 7552.407407407408
[SCAN], 76000, 7635.0
[SCAN], 77000, 7295.909090909091
[SCAN], 78000, 6773.153846153846
[SCAN], 79000, 6852.545454545455
[SCAN], 80000, 7441.84
[SCAN], 81000, 6897.6
[SCAN], 82000, 7313.9473684210525
[SCAN], 83000, 7063.388888888889
[SCAN], 84000, 8028.411764705882
[SCAN], 85000, 8015.222222222223
[SCAN], 86000, 7301.5
[SCAN], 87000, 6919.611111111111
[SCAN], 88000, 7563.928571428572
[SCAN], 89000, 7428.684210526316
[SCAN], 90000, 7091.764705882353
[SCAN], 91000, 6618.190476190476
[SCAN], 92000, 7128.0
[SCAN], 93000, 6877.363636363636
[SCAN], 94000, 6608.2
[SCAN], 95000, 7499.925925925926
[SCAN], 96000, 7451.48
[SCAN], 97000, 6981.45
[SCAN], 98000, 7792.481481481482
[SCAN], 99000, 7665.818181818182
[SCAN], 100000, 7350.941176470588
[SCAN], 101000, 6983.2
[SCAN], 102000, 7201.7
[SCAN], 103000, 6935.875
[SCAN], 104000, 7110.478260869565
[SCAN], 105000, 7048.45
[SCAN], 106000, 6899.380952380952
[SCAN], 107000, 7070.818181818182
[SCAN], 108000, 7141.913043478261
[SCAN], 109000, 7111.954545454545
[SCAN], 110000, 7165.631578947368
[SCAN], 111000, 7621.761904761905
[SCAN], 112000, 7868.481481481482
[SCAN], 113000, 7659.1875
[SCAN], 114000, 7488.55
[SCAN], 115000, 7980.142857142857
[SCAN], 116000, 7375.0
[SCAN], 117000, 7294.571428571428
[SCAN], 118000, 7509.28
[SCAN], 119000, 7686.619047619048
[SCAN], 120000, 7047.454545454545
[SCAN], 121000, 7346.95652173913
[SCAN], 122000, 7314.538461538462
[SCAN], 123000, 7359.428571428572
[SCAN], 124000, 7128.652173913043
[SCAN], 125000, 6929.133333333333
[SCAN], 126000, 7198.681818181818
[SCAN], 127000, 7336.478260869565
[SCAN], 128000, 6885.9047619047615
[SCAN], 129000, 7735.125
[SCAN], 130000, 7215.35294117647
[SCAN], 131000, 7524.666666666667
[SCAN], 132000, 7052.64705882353
[SCAN], 133000, 7449.684210526316
[SCAN], 134000, 7180.058823529412
[SCAN], 135000, 7416.944444444444
[SCAN], 136000, 6442.857142857143
[SCAN], 137000, 7099.470588235294
[SCAN], 138000, 7072.321428571428
[SCAN], 139000, 7132.318181818182
[SCAN], 140000, 7688.35
[SCAN], 141000, 7074.0
[SCAN], 142000, 6572.523809523809
[SCAN], 143000, 7607.266666666666
[SCAN], 144000, 8405.368421052632
[SCAN], 145000, 7106.684210526316
[SCAN], 146000, 6859.222222222223
[SCAN], 147000, 7213.833333333333
[SCAN], 148000, 7951.631578947368
[SCAN], 149000, 7365.565217391304
[SCAN], 150000, 6887.722222222223
[SCAN], 151000, 7960.130434782609
[SCAN], 152000, 7732.105263157895
[SCAN], 153000, 8600.133333333333
[SCAN], 154000, 6880.363636363636
[SCAN], 155000, 9829.470588235294
[SCAN], 156000, 8659.421052631578
[SCAN], 157000, 9923.222222222223
[SCAN], 158000, 7480.0
[SCAN], 159000, 7956.35
[SCAN], 160000, 7162.263157894737
[SCAN], 161000, 7266.846153846154
[SCAN], 162000, 6457.75
[SCAN], 163000, 7093.681818181818
[SCAN], 164000, 7849.5625
[SCAN], 165000, 8091.8
[SCAN], 166000, 7837.142857142857
[SCAN], 167000, 7359.222222222223
[SCAN], 168000, 7815.391304347826
[SCAN], 169000, 7990.833333333333
[SCAN], 170000, 6908.7692307692305
[SCAN], 171000, 7309.92
[SCAN], 172000, 6793.0
[SCAN], 173000, 7931.620689655172
[SCAN], 174000, 7496.461538461538
[SCAN], 175000, 7290.7
[SCAN], 176000, 8592.277777777777
[SCAN], 177000, 7963.3
[SCAN], 178000, 8085.56
[SCAN], 179000, 6494.222222222223
[SCAN], 180000, 7436.826086956522
[SCAN], 181000, 7834.666666666667
[SCAN], 182000, 7194.294117647059
[SCAN], 183000, 7112.588235294118
[SCAN], 184000, 6864.25
[SCAN], 185000, 7448.333333333333
[SCAN], 186000, 7146.7692307692305
[SCAN], 187000, 8010.8
[SCAN], 188000, 8944.304347826086
[SCAN], 189000, 6934.4
[SCAN], 190000, 8792.583333333334
[SCAN], 191000, 7874.764705882353
[SCAN], 192000, 8185.894736842105
[SCAN], 193000, 7271.523809523809
[SCAN], 194000, 7940.875
[SCAN], 195000, 7284.941176470588
[SCAN], 196000, 7827.538461538462
[SCAN], 197000, 8070.0
[SCAN], 198000, 7642.473684210527
[SCAN], 199000, 7788.368421052632
[SCAN], 200000, 7813.642857142857
[SCAN], 201000, 7586.941176470588
[SCAN], 202000, 7671.888888888889
[SCAN], 203000, 7408.238095238095
[SCAN], 204000, 6171.333333333333
[SCAN], 205000, 7232.772727272727
[SCAN], 206000, 7252.666666666667
[SCAN], 207000, 7723.826086956522
[SCAN], 208000, 7895.964285714285
[SCAN], 209000, 7435.5
[SCAN], 210000, 7300.809523809524
[SCAN], 211000, 8347.90909090909
[SCAN], 212000, 7231.761904761905
[SCAN], 213000, 7053.117647058823
[SCAN], 214000, 7101.083333333333
[SCAN], 215000, 10906.588235294117
[SCAN], 216000, 7794.4
[SCAN], 217000, 7423.818181818182
[SCAN], 218000, 8524.285714285714
[SCAN], 219000, 7945.823529411765
[SCAN], 220000, 6970.866666666667
[SCAN], 221000, 7351.333333333333
[SCAN], 222000, 8573.0
[SCAN], 223000, 7937.263157894737
[SCAN], 224000, 7414.578947368421
[SCAN], 225000, 7775.588235294118
[SCAN], 226000, 7170.636363636364
[SCAN], 227000, 9245.692307692309
[SCAN], 228000, 6905.347826086957
[SCAN], 229000, 7781.375
[SCAN], 230000, 8336.95652173913
[SCAN], 231000, 7353.64705882353
[SCAN], 232000, 7507.291666666667
[SCAN], 233000, 9159.583333333334
[SCAN], 234000, 7331.791666666667
[SCAN], 235000, 6795.35
[SCAN], 236000, 6935.0
[SCAN], 237000, 7296.235294117647
[SCAN], 238000, 7014.272727272727
[SCAN], 239000, 7110.521739130435
[SCAN], 240000, 7340.692307692308
[SCAN], 241000, 8946.625
[SCAN], 242000, 6218.210526315789
[SCAN], 243000, 6154.066666666667
[SCAN], 244000, 8205.304347826086
[SCAN], 245000, 7334.318181818182
[SCAN], 246000, 7275.791666666667
[SCAN], 247000, 7084.5
[SCAN], 248000, 7310.555555555556
[SCAN], 249000, 6664.384615384615
[SCAN], 250000, 7996.454545454545
[SCAN], 251000, 11836.772727272728
[SCAN], 252000, 7069.347826086957
[SCAN], 253000, 8352.176470588236
[SCAN], 254000, 7148.166666666667
[SCAN], 255000, 7060.75
[SCAN], 256000, 8506.8
[SCAN], 257000, 7178.0
[SCAN], 258000, 7663.0952380952385
[SCAN], 259000, 7453.277777777777
[SCAN], 260000, 6587.266666666666
[SCAN], 261000, 8500.6
[SCAN], 262000, 7394.588235294118
[SCAN], 263000, 8187.875
[SCAN], 264000, 7432.869565217391
[SCAN], 265000, 6906.0
[SCAN], 266000, 6796.222222222223
[SCAN], 267000, 6734.0952380952385
[SCAN], 268000, 7360.0
[SCAN], 269000, 8372.64705882353
[SCAN], 270000, 7141.0
[SCAN], 271000, 7085.8421052631575
[SCAN], 272000, 7688.294117647059
[SCAN], 273000, 6673.5
[SCAN], 274000, 8098.115384615385
[SCAN], 275000, 7028.714285714285
[SCAN], 276000, 7033.666666666667
[SCAN], 277000, 7260.35
[SCAN], 278000, 8659.55
[SCAN], 279000, 7375.631578947368
[SCAN], 280000, 7450.25
[SCAN], 281000, 7357.733333333334
[SCAN], 282000, 7164.388888888889
[SCAN], 283000, 7764.8
[SCAN], 284000, 7122.291666666667
[SCAN], 285000, 6918.3125
[SCAN], 286000, 7785.409090909091
[SCAN], 287000, 7348.619047619048
[SCAN], 288000, 7739.8
[SCAN], 289000, 7449.636363636364
[SCAN], 290000, 8125.380952380952
[SCAN], 291000, 7482.333333333333
[SCAN], 292000, 7235.761904761905
[SCAN], 293000, 7916.448275862069
[SCAN], 294000, 7373.0
[SCAN], 295000, 7532.95
[SCAN], 296000, 7322.481481481482
[SCAN], 297000, 6948.24
[SCAN], 298000, 7361.333333333333
[SCAN], 299000, 9551.466666666667
[SCAN], 300000, 7307.0
[SCAN], 330000, 525048.5714285715
[SCAN], 331000, 29228.3595505618
[SCAN], 332000, 18572.669724770643
[SCAN], 333000, 8317.263157894737
[SCAN], 334000, 7754.5625
[SCAN], 335000, 9277.42857142857
[SCAN], 336000, 8221.5625
[SCAN], 337000, 8137.333333333333
[SCAN], 338000, 6857.869565217391
[SCAN], 339000, 6574.545454545455
[SCAN], 340000, 6668.545454545455
[SCAN], 341000, 7933.65
[SCAN], 342000, 7542.523809523809
[SCAN], 343000, 7059.4
[SCAN], 344000, 8060.851851851852
[SCAN], 345000, 9070.916666666666
[SCAN], 346000, 8151.411764705882
[SCAN], 347000, 7835.65
[SCAN], 348000, 7830.45
[SCAN], 349000, 7821.952380952381
[SCAN], 350000, 12357.73076923077
[SCAN], 351000, 8409.722222222223
[SCAN], 352000, 6897.176470588235
[SCAN], 353000, 7821.875
[SCAN], 354000, 7709.466666666666
[SCAN], 355000, 7403.066666666667
[SCAN], 356000, 8045.523809523809
[SCAN], 357000, 7319.55
[SCAN], 358000, 7901.857142857143
[SCAN], 359000, 7672.294117647059
[SCAN], 360000, 7479.954545454545
[SCAN], 361000, 7329.9473684210525
[SCAN], 362000, 7640.76
[SCAN], 363000, 6789.9473684210525
[SCAN], 364000, 8452.875
[SCAN], 365000, 8121.083333333333
[SCAN], 366000, 7292.380952380952
[SCAN], 367000, 7604.347826086957
[SCAN], 368000, 7567.84
[SCAN], 369000, 7122.894736842105
[SCAN], 370000, 7244.2
[SCAN], 371000, 7614.615384615385
[SCAN], 372000, 8143.210526315789
[SCAN], 373000, 7387.789473684211
[SCAN], 374000, 7572.0
[SCAN], 375000, 7009.5
[SCAN], 376000, 7688.166666666667
[SCAN], 377000, 7101.12
[SCAN], 378000, 7145.368421052632
[SCAN], 379000, 7131.529411764706
[SCAN], 380000, 7569.6875
[SCAN], 381000, 7199.411764705882
[SCAN], 382000, 7220.1
[SCAN], 383000, 6975.952380952381
[SCAN], 384000, 6861.642857142857
[SCAN], 385000, 7154.066666666667
[SCAN], 386000, 7265.083333333333
[SCAN], 387000, 7248.208333333333
[SCAN], 388000, 7510.166666666667
[SCAN], 389000, 7053.833333333333
[SCAN], 390000, 7455.722222222223
[SCAN], 391000, 7052.333333333333
[SCAN], 392000, 7499.631578947368
[SCAN], 393000, 7346.823529411765
[SCAN], 394000, 7766.04347826087
[SCAN], 395000, 7454.333333333333
[SCAN], 396000, 8203.142857142857
[SCAN], 397000, 7529.944444444444
[SCAN], 398000, 7557.434782608696
[SCAN], 399000, 8156.923076923077
[SCAN], 400000, 7237.823529411765
[SCAN], 401000, 8152.6875
[SCAN], 402000, 7328.666666666667
[SCAN], 403000, 8897.125
[SCAN], 404000, 7349.636363636364
[SCAN], 405000, 7467.857142857143
[SCAN], 406000, 7295.15
[SCAN], 407000, 7689.1578947368425
[SCAN], 408000, 7517.814814814815
[SCAN], 409000, 8305.57142857143
[SCAN], 410000, 7705.653846153846
[SCAN], 411000, 7375.058823529412
[SCAN], 412000, 7150.125
[SCAN], 413000, 6966.333333333333
[SCAN], 414000, 8747.095238095239
[SCAN], 415000, 6593.6
[SCAN], 416000, 7091.684210526316
[SCAN], 417000, 8212.09090909091
[SCAN], 418000, 8360.157894736842
[SCAN], 419000, 8092.833333333333
[SCAN], 420000, 7807.125
[SCAN], 421000, 7834.333333333333
[SCAN], 422000, 6952.421052631579
[SCAN], 423000, 8263.388888888889
[SCAN], 424000, 7616.04347826087
[SCAN], 425000, 7021.636363636364
[SCAN], 426000, 7430.724137931034
[SCAN], 427000, 7525.263157894737
[SCAN], 428000, 7354.866666666667
[SCAN], 429000, 8443.142857142857
[SCAN], 430000, 6917.777777777777
[SCAN], 431000, 7258.318181818182
[SCAN], 432000, 7960.45
[SCAN], 433000, 7672.176470588235
[SCAN], 434000, 7570.684210526316
[SCAN], 435000, 6856.5
[SCAN], 436000, 7599.88
[SCAN], 437000, 7614.37037037037
[SCAN], 438000, 7647.045454545455
[SCAN], 439000, 7075.7
[SCAN], 440000, 7107.724137931034
[SCAN], 441000, 7462.913043478261
[SCAN], 442000, 8048.35294117647
[SCAN], 443000, 7267.5
[SCAN], 444000, 7023.866666666667
[SCAN], 445000, 7684.727272727273
[SCAN], 446000, 7998.416666666667
[SCAN], 447000, 8288.42857142857
[SCAN], 448000, 7156.523809523809
[SCAN], 449000, 7074.625
[SCAN], 450000, 7657.3125
[SCAN], 451000, 7956.95652173913
[SCAN], 452000, 8081.705882352941
[SCAN], 453000, 6442.526315789473
[SCAN], 454000, 7155.176470588235
[SCAN], 455000, 7315.409090909091
[SCAN], 456000, 6666.5
[SCAN], 457000, 7251.9375
[SCAN], 458000, 8125.24
[SCAN], 459000, 7793.833333333333
[SCAN], 460000, 7293.75
[SCAN], 461000, 6761.363636363636
[SCAN], 462000, 8111.0952380952385
[SCAN], 463000, 7519.181818181818
[SCAN], 464000, 7309.526315789473
[SCAN], 465000, 6956.8
[SCAN], 466000, 6811.444444444444
[SCAN], 467000, 6894.214285714285
[SCAN], 468000, 7612.380952380952
[SCAN], 469000, 7199.85
[SCAN], 470000, 6344.6
[SCAN], 471000, 7209.32
[SCAN], 472000, 7868.206896551724
[SCAN], 473000, 7548.45
[SCAN], 474000, 6575.0
[SCAN], 475000, 7250.678571428572
[SCAN], 476000, 8687.833333333334
[SCAN], 477000, 9065.5
[SCAN], 478000, 8322.266666666666
[SCAN], 479000, 8150.166666666667
[SCAN], 480000, 8410.29411764706
[SCAN], 481000, 8566.153846153846
[SCAN], 482000, 7704.821428571428
[SCAN], 483000, 7180.333333333333
[SCAN], 484000, 8118.04347826087
[SCAN], 485000, 7025.473684210527
[SCAN], 486000, 7786.538461538462
[SCAN], 487000, 8091.0
[SCAN], 488000, 7801.25
[SCAN], 489000, 7965.652173913043
[SCAN], 490000, 7218.571428571428
[SCAN], 491000, 8065.888888888889
[SCAN], 492000, 7707.576923076923
[SCAN], 493000, 6699.166666666667
[SCAN], 494000, 7661.827586206897
[SCAN], 495000, 7529.962962962963
[SCAN], 496000, 7493.36
[SCAN], 497000, 8048.923076923077
[SCAN], 498000, 8439.529411764706
[SCAN], 499000, 7985.869565217391
[SCAN], 500000, 7382.3
[SCAN], 501000, 7662.909090909091
[SCAN], 502000, 7279.037037037037
[SCAN], 503000, 7817.863636363636
[SCAN], 504000, 6767.55
[SCAN], 505000, 7261.333333333333
[SCAN], 506000, 7987.913043478261
[SCAN], 507000, 8311.608695652174
[SCAN], 508000, 7687.444444444444
[SCAN], 509000, 7662.35
[SCAN], 510000, 7321.761904761905
[SCAN], 511000, 7983.0
[SCAN], 512000, 7328.727272727273
[SCAN], 513000, 7634.1578947368425
[SCAN], 514000, 7989.966666666666
[SCAN], 515000, 7025.222222222223
[SCAN], 516000, 10598.578947368422
[SCAN], 517000, 6904.083333333333
[SCAN], 518000, 7806.75
[SCAN], 519000, 7195.5625
[SCAN], 520000, 7369.368421052632
[SCAN], 521000, 7304.571428571428
[SCAN], 522000, 7796.411764705882
[SCAN], 523000, 7635.533333333334
[SCAN], 524000, 7296.35294117647
[SCAN], 525000, 8334.8
[SCAN], 526000, 7236.565217391304
[SCAN], 527000, 8277.666666666666
[SCAN], 528000, 7299.310344827586
[SCAN], 529000, 7073.357142857143
[SCAN], 530000, 7865.7307692307695
[SCAN], 531000, 7538.222222222223
[SCAN], 532000, 7526.869565217391
[SCAN], 533000, 7267.0
[SCAN], 534000, 7350.2307692307695
[SCAN], 535000, 7360.0952380952385
[SCAN], 536000, 8196.631578947368
[SCAN], 537000, 7638.777777777777
[SCAN], 538000, 8098.478260869565
[SCAN], 539000, 7105.315789473684
[SCAN], 540000, 7288.333333333333
[SCAN], 541000, 9599.125
[SCAN], 542000, 8152.5625
[SCAN], 543000, 7459.315789473684
[SCAN], 544000, 7101.888888888889
[SCAN], 545000, 6946.892857142857
[SCAN], 546000, 7517.95
[SCAN], 547000, 8539.74074074074
[SCAN], 548000, 8706.315789473685
[SCAN], 549000, 7074.727272727273
[SCAN], 550000, 7415.2
[SCAN], 551000, 7822.173913043478
[SCAN], 552000, 7648.578947368421
[SCAN], 553000, 7746.476190476191
[SCAN], 554000, 6906.9473684210525
[SCAN], 555000, 7502.0
[SCAN], 556000, 7246.772727272727
[SCAN], 557000, 7519.954545454545
[SCAN], 558000, 7892.0
[SCAN], 559000, 8167.5
[SCAN], 560000, 7991.875
[SCAN], 561000, 7334.0
[SCAN], 562000, 8301.76
[SCAN], 563000, 7526.272727272727
[SCAN], 564000, 7258.0
[SCAN], 565000, 7309.791666666667
[SCAN], 566000, 7265.25
[SCAN], 567000, 7064.608695652174
[SCAN], 568000, 7340.681818181818
[SCAN], 569000, 7480.0952380952385
[SCAN], 570000, 7808.5
[SCAN], 571000, 7502.388888888889
[SCAN], 572000, 7033.2692307692305
[SCAN], 573000, 7186.047619047619
[SCAN], 574000, 7532.0
[SCAN], 575000, 8011.482758620689
[SCAN], 576000, 8024.35294117647
[SCAN], 577000, 7286.75
[SCAN], 578000, 8197.70588235294
[SCAN], 579000, 8411.96
[SCAN], 580000, 7150.5
[SCAN], 581000, 8260.458333333334
[SCAN], 582000, 7285.9473684210525
[SCAN], 583000, 7276.666666666667
[SCAN], 584000, 7718.652173913043
[SCAN], 585000, 6909.428571428572
[SCAN], 586000, 7497.588235294118
[SCAN], 587000, 12146.421052631578
[SCAN], 588000, 8005.136363636364
[SCAN], 589000, 11061.136363636364
[SCAN], 590000, 7556.458333333333
[SCAN], 591000, 8119.045454545455
[SCAN], 592000, 7168.523809523809
[SCAN], 593000, 7865.9
[SCAN], 594000, 6855.636363636364
[SCAN], 595000, 7849.115384615385
[SCAN], 596000, 7412.470588235294
[SCAN], 597000, 7878.565217391304
[SCAN], 598000, 7088.5
[SCAN], 599000, 7342.578947368421
[SCAN], 600000, 7014.45
[SCAN], 601000, 7556.409090909091
[SCAN], 602000, 7122.5
[SCAN], 603000, 8176.526315789473
[SCAN], 604000, 7454.076923076923
[SCAN], 605000, 7342.631578947368
[SCAN], 606000, 8445.576923076924
[SCAN], 607000, 7588.631578947368
[SCAN], 608000, 8127.058823529412
[SCAN], 609000, 7856.526315789473
[SCAN], 610000, 7620.625
[SCAN], 611000, 7521.388888888889
[SCAN], 612000, 7566.388888888889
[SCAN], 613000, 7110.411764705882
[SCAN], 614000, 7049.758620689655
[SCAN], 615000, 7583.142857142857
[SCAN], 616000, 7416.823529411765
[SCAN], 617000, 7842.35294117647
[SCAN], 618000, 7912.521739130435
[SCAN], 619000, 9183.470588235294
[SCAN], 620000, 6015.375
[SCAN], 621000, 7399.24
[SCAN], 622000, 9190.35
[SCAN], 623000, 6911.0
[SCAN], 624000, 8487.363636363636
[SCAN], 625000, 7316.75
[SCAN], 626000, 7969.571428571428
[SCAN], 627000, 7242.3125
[SCAN], 628000, 6757.25
[SCAN], 629000, 7708.2
[SCAN], 630000, 7074.3125
[SCAN], 631000, 8451.095238095239
[SCAN], 632000, 7611.294117647059
[SCAN], 633000, 7808.2
[SCAN], 634000, 7422.068965517241
[SCAN], 635000, 7081.952380952381
[SCAN], 636000, 7037.4
[SCAN], 637000, 7248.15
[SCAN], 638000, 7996.523809523809
[SCAN], 639000, 7409.25
[SCAN], 640000, 8245.611111111111
[SCAN], 641000, 7496.684210526316
[SCAN], 642000, 8098.25
[SCAN], 643000, 7782.782608695652
[SCAN], 644000, 7363.181818181818
[SCAN], 645000, 7352.789473684211
[SCAN], 646000, 7234.476190476191
[SCAN], 647000, 6994.285714285715
