YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg1.xml -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 963 operations; 95.98 current ops/sec;     
[READ], 754000, 4328.630434782609
[READ], 755000, 4044.4871794871797
[READ], 756000, 4490.938775510204
[READ], 757000, 4584.970588235294
[READ], 758000, 4457.627906976744
[READ], 759000, 4484.509803921569
[READ], 760000, 4391.044444444445
[READ], 761000, 4344.7027027027025
[READ], 762000, 4394.458333333333
[READ], 763000, 4337.913043478261
[READ], 764000, 4398.833333333333
[READ], 765000, 4487.605263157895
[READ], 766000, 4166.3421052631575
[READ], 767000, 4327.8536585365855
[READ], 768000, 3895.9574468085107
[READ], 769000, 3790.4186046511627
[READ], 770000, 4544.170731707317
[READ], 771000, 4194.88
[READ], 772000, 4362.225
[READ], 773000, 4397.765957446809
[READ], 774000, 3800.5405405405404
[READ], 775000, 4682.166666666667
[READ], 776000, 4444.6
[READ], 777000, 4605.809523809524
[READ], 778000, 4472.783783783784
[READ], 779000, 4260.952380952381
[READ], 780000, 5662.536585365854
[READ], 781000, 4820.179487179487
[READ], 782000, 5170.804347826087
[READ], 783000, 4506.184210526316
[READ], 784000, 4164.846153846154
[READ], 785000, 4669.205882352941
[READ], 786000, 4456.2972972972975
[READ], 787000, 3824.864864864865
[READ], 788000, 4603.8387096774195
[READ], 789000, 4432.863636363636
[READ], 790000, 3851.3947368421054
[READ], 791000, 3935.051282051282
[READ], 792000, 4060.885714285714
[READ], 793000, 4435.9473684210525
[READ], 794000, 4451.0
[READ], 795000, 4538.727272727273
[READ], 796000, 4174.609756097561
[READ], 797000, 4436.673913043478
[READ], 798000, 4270.942857142857
[READ], 799000, 4361.540540540541
[READ], 800000, 4223.891891891892
[READ], 801000, 4518.125
[READ], 802000, 4704.583333333333
[READ], 803000, 4161.153846153846
[READ], 804000, 3910.1794871794873
[READ], 805000, 3925.8947368421054
[READ], 806000, 3744.766666666667
[READ], 807000, 4236.857142857143
[READ], 808000, 3891.6666666666665
[READ], 809000, 4301.4390243902435
[READ], 810000, 4309.314285714286
[READ], 811000, 4218.151515151515
[READ], 812000, 4379.425
[READ], 813000, 4250.5142857142855
[READ], 814000, 4552.866666666667
[READ], 815000, 4522.7
[READ], 816000, 4727.25
[READ], 817000, 4751.3421052631575
[READ], 818000, 4501.63829787234
[READ], 819000, 4933.414634146341
[READ], 820000, 4426.585365853659
[READ], 821000, 4446.625
[READ], 822000, 4314.5
[READ], 823000, 4396.533333333334
[READ], 824000, 4461.26
[READ], 825000, 4545.945945945946
[READ], 826000, 4337.767441860465
[READ], 827000, 4565.35
[READ], 828000, 4746.15
[READ], 829000, 4840.571428571428
[READ], 830000, 4593.717948717948
[READ], 831000, 4293.857142857143
[READ], 832000, 4344.233333333334
[READ], 833000, 4487.767441860465
[READ], 834000, 4627.452380952381
[READ], 835000, 3900.974358974359
[READ], 836000, 4361.609756097561
[READ], 837000, 4327.090909090909
[READ], 838000, 4343.162790697675
[READ], 839000, 4273.0
[READ], 840000, 4418.589743589743
[READ], 841000, 4247.51282051282
[READ], 842000, 4691.688888888889
[READ], 843000, 4539.4390243902435
[READ], 844000, 4483.428571428572
[READ], 845000, 4410.697674418605
[READ], 846000, 4111.952380952381
[READ], 847000, 3735.0526315789475
[READ], 848000, 4317.825
[READ], 849000, 4264.208333333333
[READ], 850000, 5640.046511627907
[READ], 851000, 4065.285714285714
[READ], 852000, 4982.212121212121
[READ], 853000, 4477.627906976744
[READ], 854000, 4526.361111111111
[READ], 855000, 6361.975
[READ], 856000, 6094.441860465116
[READ], 857000, 5198.959183673469
[READ], 858000, 4666.63829787234
[READ], 859000, 4744.0
[READ], 860000, 4320.880952380952
[READ], 861000, 3943.975
[READ], 862000, 4473.166666666667
[READ], 863000, 47947.177777777775
[READ], 864000, 4997.058823529412
[READ], 865000, 10912.21052631579
[READ], 866000, 32954.867647058825
[READ], 867000, 4118.939393939394
[READ], 868000, 4357.512195121952
[READ], 869000, 4130.555555555556
[READ], 870000, 4354.815789473684
[READ], 871000, 4003.8837209302324
[READ], 872000, 4339.314285714286
[READ], 873000, 4245.384615384615
[READ], 874000, 4214.818181818182
[READ], 875000, 4273.404255319149
[READ], 876000, 3958.8260869565215
[READ], 877000, 4380.195652173913
[READ], 878000, 4124.463414634146
[READ], 879000, 4473.0
[READ], 880000, 4704.727272727273
[READ], 881000, 4138.314285714286
[READ], 882000, 4315.363636363636
[READ], 883000, 4312.129032258064
[READ], 884000, 4109.368421052632
[READ], 885000, 5015.815789473684
[READ], 886000, 4736.7
[READ], 887000, 4951.09756097561
[READ], 888000, 4285.659090909091
[READ], 889000, 4841.888888888889
[READ], 890000, 3790.051282051282
[READ], 891000, 3975.4523809523807
[READ], 892000, 4398.978260869565
[READ], 893000, 4533.1578947368425
[READ], 894000, 4022.1666666666665
[READ], 895000, 4681.217391304348
[READ], 896000, 4207.761904761905
[READ], 897000, 4788.642857142857
[READ], 898000, 4527.121212121212
[READ], 899000, 199593.52380952382
[READ], 901000, 2023446.5
[CLEANUP], Operations, 30
[CLEANUP], AverageLatency(us), 343.8666666666667
[CLEANUP], MinLatency(us), 132
[CLEANUP], MaxLatency(us), 1276
[CLEANUP], 0, 219.2
[CLEANUP], 1000, 593.2
[SCAN], Operations, 18131
[SCAN], AverageLatency(us), 26564.23302630853
[SCAN], MinLatency(us), 610
[SCAN], MaxLatency(us), 2668809
[SCAN], Return=0, 18127
[SCAN], Return=-2, 4
[SCAN], 0, 15744.5625
[SCAN], 1000, 12339.95
[SCAN], 2000, 19861.541666666668
[SCAN], 3000, 16364.333333333334
[SCAN], 4000, 10802.888888888889
[SCAN], 5000, 10061.0
[SCAN], 6000, 9469.227272727272
[SCAN], 7000, 10565.578947368422
[SCAN], 8000, 10079.91304347826
[SCAN], 9000, 9583.08
[SCAN], 10000, 7209.0
[SCAN], 11000, 7430.277777777777
[SCAN], 12000, 10104.8
[SCAN], 13000, 9860.75
[SCAN], 14000, 9180.105263157895
[SCAN], 15000, 11365.388888888889
[SCAN], 16000, 8433.25
[SCAN], 17000, 10039.782608695652
[SCAN], 18000, 18485.571428571428
[SCAN], 19000, 31602.70588235294
[SCAN], 20000, 21925.352941176472
[SCAN], 21000, 11074.555555555555
[SCAN], 22000, 9625.08
[SCAN], 23000, 10914.214285714286
[SCAN], 24000, 11265.95652173913
[SCAN], 25000, 10397.0
[SCAN], 26000, 10167.5
[SCAN], 27000, 9859.947368421053
[SCAN], 28000, 11215.0
[SCAN], 29000, 10949.238095238095
[SCAN], 30000, 10922.888888888889
[SCAN], 31000, 68688.07692307692
[SCAN], 32000, 44213.36363636364
[SCAN], 33000, 34073.954545454544
[SCAN], 34000, 34544.458333333336
[SCAN], 35000, 31040.235294117647
[SCAN], 36000, 42043.5
[SCAN], 37000, 12646.0625
[SCAN], 38000, 28276.5625
[SCAN], 39000, 21865.35
[SCAN], 40000, 12758.29411764706
[SCAN], 41000, 13221.227272727272
[SCAN], 42000, 9639.058823529413
[SCAN], 43000, 15649.952380952382
[SCAN], 44000, 16700.78947368421
[SCAN], 45000, 8515.105263157895
[SCAN], 46000, 12205.266666666666
[SCAN], 47000, 11203.277777777777
[SCAN], 48000, 12930.0
[SCAN], 49000, 13261.125
[SCAN], 50000, 12083.333333333334
[SCAN], 51000, 12690.095238095239
[SCAN], 52000, 17408.684210526317
[SCAN], 53000, 21648.272727272728
[SCAN], 54000, 11722.952380952382
[SCAN], 55000, 12210.64
[SCAN], 56000, 17741.875
[SCAN], 57000, 13092.181818181818
[SCAN], 58000, 10544.307692307691
[SCAN], 59000, 12064.6875
[SCAN], 60000, 12096.28
[SCAN], 61000, 11115.777777777777
[SCAN], 62000, 10594.5
[SCAN], 63000, 11945.130434782608
[SCAN], 64000, 39776.692307692305
[SCAN], 65000, 105766.29166666667
[SCAN], 66000, 33717.0
[SCAN], 67000, 18911.333333333332
[SCAN], 68000, 40168.0
[SCAN], 69000, 122204.46666666666
[SCAN], 70000, 153788.0625
[SCAN], 71000, 27375.434782608696
[SCAN], 72000, 12855.35294117647
[SCAN], 73000, 22310.35714285714
[SCAN], 74000, 19097.954545454544
[SCAN], 75000, 12989.125
[SCAN], 76000, 13981.291666666666
[SCAN], 77000, 17722.894736842107
[SCAN], 78000, 13935.57142857143
[SCAN], 79000, 12465.454545454546
[SCAN], 80000, 10073.869565217392
[SCAN], 81000, 11860.6
[SCAN], 82000, 10594.736842105263
[SCAN], 83000, 11555.65
[SCAN], 84000, 14766.952380952382
[SCAN], 85000, 14232.954545454546
[SCAN], 86000, 12910.35294117647
[SCAN], 87000, 21514.53846153846
[SCAN], 88000, 37228.84210526316
[SCAN], 89000, 40273.666666666664
[SCAN], 90000, 23358.896551724138
[SCAN], 91000, 12859.916666666666
[SCAN], 92000, 11641.631578947368
[SCAN], 93000, 10614.57142857143
[SCAN], 94000, 14066.227272727272
[SCAN], 95000, 11196.736842105263
[SCAN], 96000, 22793.0
[SCAN], 97000, 17167.4
[SCAN], 98000, 98365.86956521739
[SCAN], 99000, 36132.22222222222
[SCAN], 100000, 46483.59090909091
[SCAN], 101000, 21101.41176470588
[SCAN], 102000, 16588.291666666668
[SCAN], 103000, 25245.375
[SCAN], 104000, 7238.166666666667
[SCAN], 105000, 465938.2727272727
[SCAN], 106000, 47680.125
[SCAN], 107000, 22131.5
[SCAN], 108000, 13105.142857142857
[SCAN], 109000, 13220.619047619048
[SCAN], 110000, 17095.590909090908
[SCAN], 111000, 23236.14285714286
[SCAN], 112000, 12107.64705882353
[SCAN], 113000, 14230.461538461539
[SCAN], 114000, 13046.5
[SCAN], 115000, 16546.2
[SCAN], 116000, 13792.166666666666
[SCAN], 117000, 12933.416666666666
[SCAN], 118000, 13355.51724137931
[SCAN], 119000, 11198.35294117647
[SCAN], 120000, 17675.666666666668
[SCAN], 121000, 27213.63157894737
[SCAN], 122000, 21167.48
[SCAN], 123000, 17422.166666666668
[SCAN], 124000, 12449.35294117647
[SCAN], 125000, 12667.764705882353
[SCAN], 126000, 15471.133333333333
[SCAN], 127000, 15565.083333333334
[SCAN], 128000, 15775.1
[SCAN], 129000, 12315.56
[SCAN], 130000, 13461.8
[SCAN], 131000, 64779.23529411765
[SCAN], 132000, 26057.6
[SCAN], 133000, 20976.04761904762
[SCAN], 134000, 13522.058823529413
[SCAN], 135000, 19181.0
[SCAN], 136000, 58806.26315789474
[SCAN], 137000, 15590.173913043478
[SCAN], 138000, 23428.2
[SCAN], 139000, 17405.909090909092
[SCAN], 140000, 17618.190476190477
[SCAN], 141000, 23198.727272727272
[SCAN], 142000, 13994.652173913044
[SCAN], 143000, 16331.8
[SCAN], 144000, 13451.35294117647
[SCAN], 145000, 12868.823529411764
[SCAN], 146000, 12322.76923076923
[SCAN], 147000, 17003.217391304348
[SCAN], 148000, 74851.21052631579
[SCAN], 149000, 40289.72727272727
[SCAN], 150000, 16015.227272727272
[SCAN], 151000, 18852.928571428572
[SCAN], 152000, 23851.304347826088
[SCAN], 153000, 28908.28
[SCAN], 154000, 11894.578947368422
[SCAN], 155000, 12443.777777777777
[SCAN], 156000, 22481.18181818182
[SCAN], 157000, 13701.56
[SCAN], 158000, 15486.473684210527
[SCAN], 159000, 18939.666666666668
[SCAN], 160000, 12975.954545454546
[SCAN], 161000, 18155.842105263157
[SCAN], 162000, 22239.88888888889
[SCAN], 163000, 18000.833333333332
[SCAN], 164000, 43029.58620689655
[SCAN], 165000, 12006.526315789473
[SCAN], 166000, 17192.954545454544
[SCAN], 167000, 11573.55
[SCAN], 168000, 10937.764705882353
[SCAN], 169000, 51417.95
[SCAN], 170000, 12754.8
[SCAN], 171000, 14966.722222222223
[SCAN], 172000, 24555.347826086956
[SCAN], 173000, 37895.307692307695
[SCAN], 174000, 17212.555555555555
[SCAN], 175000, 60202.36363636364
[SCAN], 176000, 26368.8125
[SCAN], 177000, 14228.444444444445
[SCAN], 178000, 11817.318181818182
[SCAN], 179000, 12359.470588235294
[SCAN], 180000, 15585.931034482759
[SCAN], 181000, 20563.866666666665
[SCAN], 182000, 50479.19047619047
[SCAN], 183000, 24071.052631578947
[SCAN], 184000, 14754.615384615385
[SCAN], 185000, 14317.266666666666
[SCAN], 186000, 19260.70588235294
[SCAN], 187000, 12258.722222222223
[SCAN], 188000, 29957.714285714286
[SCAN], 189000, 16911.08
[SCAN], 190000, 14029.533333333333
[SCAN], 191000, 15743.45
[SCAN], 192000, 13363.083333333334
[SCAN], 193000, 28688.7
[SCAN], 194000, 14908.357142857143
[SCAN], 195000, 195149.43333333332
[SCAN], 196000, 55950.086956521736
[SCAN], 197000, 58020.4375
[SCAN], 198000, 31080.0
[SCAN], 199000, 16522.590909090908
[SCAN], 200000, 25823.75
[SCAN], 201000, 21921.434782608696
[SCAN], 202000, 20586.5
[SCAN], 203000, 33805.230769230766
[SCAN], 204000, 19205.9
[SCAN], 205000, 33733.0
[SCAN], 206000, 11337.2
[SCAN], 207000, 12099.470588235294
[SCAN], 208000, 17066.52
[SCAN], 209000, 17117.08695652174
[SCAN], 210000, 16942.31818181818
[SCAN], 211000, 12409.4
[SCAN], 212000, 13286.583333333334
[SCAN], 213000, 36431.10526315789
[SCAN], 214000, 12480.555555555555
[SCAN], 215000, 11848.722222222223
[SCAN], 216000, 16828.08
[SCAN], 217000, 15741.681818181818
[SCAN], 218000, 14161.111111111111
[SCAN], 219000, 53985.21052631579
[SCAN], 220000, 9935.48
[SCAN], 221000, 13530.85
[SCAN], 222000, 11647.192307692309
[SCAN], 223000, 17709.0
[SCAN], 224000, 20727.153846153848
[SCAN], 225000, 12509.142857142857
[SCAN], 226000, 16481.352941176472
[SCAN], 227000, 12305.454545454546
[SCAN], 228000, 10005.4
[SCAN], 229000, 16592.409090909092
[SCAN], 230000, 36132.0
[SCAN], 231000, 34334.3870967742
[SCAN], 232000, 45982.23809523809
[SCAN], 233000, 18397.74074074074
[SCAN], 234000, 26393.3125
[SCAN], 235000, 83055.80952380953
[SCAN], 236000, 64371.6
[SCAN], 237000, 48646.294117647056
[SCAN], 238000, 13519.368421052632
[SCAN], 239000, 11520.764705882353
[SCAN], 240000, 14856.833333333334
[SCAN], 241000, 17150.708333333332
[SCAN], 242000, 21837.18181818182
[SCAN], 243000, 36171.6875
[SCAN], 244000, 11867.055555555555
[SCAN], 245000, 13162.115384615385
[SCAN], 246000, 13093.642857142857
[SCAN], 247000, 11533.052631578947
[SCAN], 248000, 33896.739130434784
[SCAN], 249000, 85652.23076923077
[SCAN], 250000, 114246.39130434782
[SCAN], 251000, 13476.666666666666
[SCAN], 252000, 53967.63636363636
[SCAN], 253000, 20310.17391304348
[SCAN], 254000, 13085.42857142857
[SCAN], 255000, 53311.7
[SCAN], 256000, 16612.217391304348
[SCAN], 257000, 18170.4
[SCAN], 258000, 18146.666666666668
[SCAN], 259000, 13274.368421052632
[SCAN], 260000, 17010.666666666668
[SCAN], 261000, 13335.7
[SCAN], 262000, 18077.727272727272
[SCAN], 263000, 26703.72
[SCAN], 264000, 42384.681818181816
[SCAN], 265000, 30808.190476190477
[SCAN], 266000, 121540.25
[SCAN], 267000, 74099.13333333333
[SCAN], 268000, 139227.25
[SCAN], 269000, 131468.07692307694
[SCAN], 270000, 55515.181818181816
[SCAN], 271000, 256523.27777777778
[SCAN], 272000, 19040.909090909092
[SCAN], 273000, 19833.42105263158
[SCAN], 274000, 13027.64
[SCAN], 275000, 30309.81818181818
[SCAN], 276000, 13670.47619047619
[SCAN], 277000, 11731.78947368421
[SCAN], 278000, 14467.05
[SCAN], 279000, 11491.944444444445
[SCAN], 280000, 40213.36842105263
[SCAN], 281000, 12845.608695652174
[SCAN], 282000, 11213.1
[SCAN], 283000, 11589.52380952381
[SCAN], 284000, 13145.125
[SCAN], 285000, 11510.411764705883
[SCAN], 286000, 65121.391304347824
[SCAN], 287000, 10578.85
[SCAN], 288000, 13589.85
[SCAN], 289000, 35064.27777777778
[SCAN], 290000, 16646.0
[SCAN], 291000, 14353.818181818182
[SCAN], 292000, 18567.91304347826
[SCAN], 293000, 23807.739130434784
[SCAN], 294000, 15286.692307692309
[SCAN], 295000, 12877.714285714286
[SCAN], 296000, 15730.722222222223
[SCAN], 297000, 13193.809523809523
[SCAN], 298000, 13260.5
[SCAN], 299000, 44693.9
[SCAN], 300000, 4681.833333333333
[SCAN], 301000, 732519.3571428572
[SCAN], 302000, 1356775.1666666667
[SCAN], 303000, 1020184.9090909091
[SCAN], 304000, 121395.33333333333
[SCAN], 305000, 132350.96153846153
[SCAN], 306000, 81874.85714285714
[SCAN], 307000, 132162.33333333334
[SCAN], 308000, 87105.11764705883
[SCAN], 309000, 13857.142857142857
[SCAN], 310000, 28921.0
[SCAN], 311000, 9244.411764705883
[SCAN], 312000, 11485.388888888889
[SCAN], 313000, 23183.473684210527
[SCAN], 314000, 13616.055555555555
[SCAN], 315000, 12745.620689655172
[SCAN], 316000, 13748.461538461539
[SCAN], 317000, 11061.260869565218
[SCAN], 318000, 12230.4
[SCAN], 319000, 14222.70588235294
[SCAN], 320000, 13498.809523809523
[SCAN], 321000, 11851.785714285714
[SCAN], 322000, 9803.076923076924
[SCAN], 323000, 18274.3
[SCAN], 324000, 15390.761904761905
[SCAN], 325000, 12042.3125
[SCAN], 326000, 12314.304347826086
[SCAN], 327000, 10821.85
[SCAN], 328000, 11505.304347826086
[SCAN], 329000, 12387.64705882353
[SCAN], 330000, 15118.384615384615
[SCAN], 331000, 10828.235294117647
[SCAN], 332000, 12378.357142857143
[SCAN], 333000, 11319.142857142857
[SCAN], 334000, 32123.0
[SCAN], 335000, 26703.333333333332
[SCAN], 336000, 17341.15
[SCAN], 337000, 177493.5357142857
[SCAN], 338000, 41012.9
[SCAN], 339000, 212804.57894736843
[SCAN], 340000, 41873.5
[SCAN], 341000, 35483.782608695656
[SCAN], 342000, 45676.77777777778
[SCAN], 343000, 42231.565217391304
[SCAN], 344000, 11388.814814814816
[SCAN], 345000, 31412.172413793105
[SCAN], 346000, 12904.421052631578
[SCAN], 347000, 14900.4375
[SCAN], 348000, 12932.611111111111
[SCAN], 349000, 9359.52380952381
[SCAN], 350000, 13365.857142857143
[SCAN], 351000, 10963.888888888889
[SCAN], 352000, 16511.823529411766
[SCAN], 353000, 12042.111111111111
[SCAN], 354000, 13872.0
[SCAN], 355000, 12938.333333333334
[SCAN], 356000, 14516.529411764706
[SCAN], 357000, 10157.055555555555
[SCAN], 358000, 15140.461538461539
[SCAN], 359000, 14285.714285714286
[SCAN], 360000, 199585.26315789475
[SCAN], 361000, 58106.17857142857
[SCAN], 362000, 16570.625
[SCAN], 363000, 16343.75
[SCAN], 364000, 10367.058823529413
[SCAN], 365000, 28048.454545454544
[SCAN], 366000, 15227.347826086956
[SCAN], 367000, 14649.42857142857
[SCAN], 368000, 14150.05
[SCAN], 369000, 14577.684210526315
[SCAN], 370000, 12966.16
[SCAN], 371000, 14566.304347826086
[SCAN], 372000, 19104.043478260868
[SCAN], 373000, 55604.666666666664
[SCAN], 374000, 14329.285714285714
[SCAN], 375000, 14818.818181818182
[SCAN], 376000, 68197.90909090909
[SCAN], 377000, 13459.130434782608
[SCAN], 378000, 12424.588235294117
[SCAN], 379000, 21929.764705882353
[SCAN], 380000, 13844.5
[SCAN], 381000, 13907.266666666666
[SCAN], 382000, 15111.857142857143
[SCAN], 383000, 21967.6
[SCAN], 384000, 49133.54838709677
[SCAN], 385000, 12539.0
[SCAN], 386000, 15737.444444444445
[SCAN], 387000, 12647.925925925925
[SCAN], 388000, 11989.0
[SCAN], 389000, 11319.0625
[SCAN], 390000, 19438.277777777777
[SCAN], 391000, 13315.653846153846
[SCAN], 392000, 15025.346153846154
[SCAN], 393000, 18199.722222222223
[SCAN], 394000, 13516.375
[SCAN], 395000, 11558.826086956522
[SCAN], 396000, 17417.57894736842
[SCAN], 397000, 11265.0
[SCAN], 398000, 11972.192307692309
[SCAN], 399000, 11923.7
[SCAN], 400000, 12486.466666666667
[SCAN], 401000, 13091.277777777777
[SCAN], 402000, 11227.368421052632
[SCAN], 403000, 22834.0
[SCAN], 404000, 52132.73333333333
[SCAN], 405000, 163253.2857142857
[SCAN], 406000, 36331.53333333333
[SCAN], 407000, 40992.791666666664
[SCAN], 408000, 35825.57894736842
[SCAN], 409000, 28560.352941176472
[SCAN], 410000, 30530.190476190477
[SCAN], 411000, 21091.916666666668
[SCAN], 412000, 27020.23076923077
[SCAN], 413000, 17720.090909090908
[SCAN], 414000, 9400.0
[SCAN], 415000, 8996.4
[SCAN], 416000, 10968.227272727272
[SCAN], 417000, 13587.0
[SCAN], 418000, 9307.235294117647
[SCAN], 419000, 11720.894736842105
[SCAN], 420000, 16999.0625
[SCAN], 421000, 10306.454545454546
[SCAN], 422000, 11098.208333333334
[SCAN], 423000, 13780.736842105263
[SCAN], 424000, 13092.466666666667
[SCAN], 425000, 33927.36842105263
[SCAN], 426000, 11375.375
[SCAN], 427000, 16607.785714285714
[SCAN], 428000, 14201.521739130434
[SCAN], 429000, 10579.2
[SCAN], 430000, 11696.166666666666
[SCAN], 431000, 10204.333333333334
[SCAN], 432000, 10866.8
[SCAN], 433000, 10543.16
[SCAN], 434000, 9987.608695652174
[SCAN], 435000, 17278.304347826088
[SCAN], 436000, 12172.0
[SCAN], 437000, 7742.933333333333
[SCAN], 438000, 9340.07142857143
[SCAN], 439000, 10685.75
[SCAN], 440000, 9379.263157894737
[SCAN], 441000, 11557.70588235294
[SCAN], 442000, 273671.75
[SCAN], 443000, 25270.576923076922
[SCAN], 444000, 23123.4
[SCAN], 445000, 25696.333333333332
[SCAN], 446000, 16564.56
[SCAN], 447000, 55146.318181818184
[SCAN], 448000, 9560.5
[SCAN], 449000, 9430.8
[SCAN], 450000, 8652.8
[SCAN], 451000, 9182.318181818182
[SCAN], 452000, 8164.12
[SCAN], 453000, 8238.555555555555
[SCAN], 454000, 11931.07142857143
[SCAN], 455000, 9393.75
[SCAN], 456000, 10353.78947368421
[SCAN], 457000, 12358.692307692309
[SCAN], 458000, 6888.9473684210525
[SCAN], 459000, 12364.565217391304
[SCAN], 460000, 14531.92857142857
[SCAN], 461000, 10388.6
[SCAN], 462000, 13668.2
[SCAN], 463000, 37947.71428571428
[SCAN], 464000, 12103.684210526315
[SCAN], 465000, 13247.818181818182
[SCAN], 466000, 14408.76923076923
[SCAN], 467000, 13854.192307692309
[SCAN], 468000, 17223.3
[SCAN], 469000, 176142.6
[SCAN], 470000, 13625.1
[SCAN], 471000, 11013.588235294117
[SCAN], 472000, 12977.473684210527
[SCAN], 473000, 12637.565217391304
[SCAN], 474000, 12513.444444444445
[SCAN], 475000, 11772.65
[SCAN], 476000, 22136.5625
[SCAN], 477000, 10792.833333333334
[SCAN], 478000, 13111.625
[SCAN], 479000, 105045.21428571429
[SCAN], 480000, 76879.57142857143
[SCAN], 481000, 9150.555555555555
[SCAN], 482000, 23357.777777777777
[SCAN], 483000, 16985.0
[SCAN], 484000, 18428.35
[SCAN], 485000, 11533.26923076923
[SCAN], 486000, 10137.65
[SCAN], 487000, 12492.315789473685
[SCAN], 488000, 11403.733333333334
[SCAN], 489000, 9994.142857142857
[SCAN], 490000, 12184.363636363636
[SCAN], 491000, 9751.666666666666
[SCAN], 492000, 11168.9
[SCAN], 493000, 14310.9
[SCAN], 494000, 17443.666666666668
[SCAN], 495000, 28483.894736842107
[SCAN], 496000, 13613.6
[SCAN], 497000, 12544.772727272728
[SCAN], 498000, 10594.357142857143
[SCAN], 499000, 14668.533333333333
[SCAN], 500000, 20755.18181818182
[SCAN], 501000, 12009.235294117647
[SCAN], 502000, 12404.952380952382
[SCAN], 503000, 13340.0
[SCAN], 504000, 10700.3125
[SCAN], 505000, 12097.918918918918
[SCAN], 506000, 12745.842105263158
[SCAN], 507000, 14901.70588235294
[SCAN], 508000, 12306.047619047618
[SCAN], 509000, 19116.68181818182
[SCAN], 510000, 13476.9375
[SCAN], 511000, 36500.38461538462
[SCAN], 512000, 11063.347826086956
[SCAN], 513000, 44720.666666666664
[SCAN], 514000, 28021.8
[SCAN], 515000, 11064.0
[SCAN], 516000, 13802.55
[SCAN], 517000, 25505.809523809523
[SCAN], 518000, 12450.842105263158
[SCAN], 519000, 19295.954545454544
[SCAN], 520000, 12346.863636363636
[SCAN], 521000, 10010.5
[SCAN], 522000, 13293.727272727272
[SCAN], 523000, 11391.6
[SCAN], 524000, 12566.636363636364
[SCAN], 525000, 12125.78947368421
[SCAN], 526000, 12260.464285714286
[SCAN], 527000, 14023.444444444445
[SCAN], 528000, 12016.5
[SCAN], 529000, 10497.363636363636
[SCAN], 530000, 11831.666666666666
[SCAN], 531000, 11126.875
[SCAN], 532000, 28772.666666666668
[SCAN], 533000, 36418.04
[SCAN], 534000, 24146.95
[SCAN], 535000, 15747.925925925925
[SCAN], 536000, 10712.333333333334
[SCAN], 537000, 10199.0
[SCAN], 538000, 18242.894736842107
[SCAN], 539000, 12496.375
[SCAN], 540000, 12369.266666666666
[SCAN], 541000, 11672.947368421053
[SCAN], 542000, 11704.9375
[SCAN], 543000, 13818.76923076923
