YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg1-kill.xml -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 962 operations; 95.97 current ops/sec;     
[READ], 716000, 2614.6666666666665
[READ], 717000, 2596.6216216216217
[READ], 718000, 2699.787878787879
[READ], 719000, 2538.46875
[READ], 720000, 2436.527777777778
[READ], 721000, 2530.177777777778
[READ], 722000, 2725.159090909091
[READ], 723000, 2427.8205128205127
[READ], 724000, 2299.906976744186
[READ], 725000, 2625.733333333333
[READ], 726000, 2477.8809523809523
[READ], 727000, 2048.2083333333335
[READ], 728000, 2143.9285714285716
[READ], 729000, 2106.511111111111
[READ], 730000, 2061.787878787879
[READ], 731000, 2162.3255813953488
[READ], 732000, 2117.875
[READ], 733000, 2756.9117647058824
[READ], 734000, 2244.1428571428573
[READ], 735000, 2493.823529411765
[READ], 736000, 2402.2972972972975
[READ], 737000, 2446.0
[READ], 738000, 2428.731707317073
[READ], 739000, 2127.975
[READ], 740000, 2043.25
[READ], 741000, 2571.2093023255816
[READ], 742000, 3038.4736842105262
[READ], 743000, 2416.675
[READ], 744000, 2042.2
[READ], 745000, 1961.5227272727273
[READ], 746000, 2072.0
[READ], 747000, 1909.4571428571428
[READ], 748000, 2028.888888888889
[READ], 749000, 2004.5384615384614
[READ], 750000, 2178.714285714286
[READ], 751000, 2320.0833333333335
[READ], 752000, 2260.6666666666665
[READ], 753000, 2275.0
[READ], 754000, 2568.184210526316
[READ], 755000, 2431.4
[READ], 756000, 2210.676470588235
[READ], 757000, 2040.6363636363637
[READ], 758000, 2190.8205128205127
[READ], 759000, 2166.025641025641
[READ], 760000, 2425.121951219512
[READ], 761000, 2395.872340425532
[READ], 762000, 2075.342105263158
[READ], 763000, 2130.2444444444445
[READ], 764000, 2418.3571428571427
[READ], 765000, 2454.808510638298
[READ], 766000, 2744.3333333333335
[READ], 767000, 2377.7391304347825
[READ], 768000, 2099.242424242424
[READ], 769000, 2037.7592592592594
[READ], 770000, 1936.7708333333333
[READ], 771000, 1898.421052631579
[READ], 772000, 2122.15
[READ], 773000, 2736.7619047619046
[READ], 774000, 2534.785714285714
[READ], 775000, 2238.875
[READ], 776000, 2335.0
[READ], 777000, 2166.470588235294
[READ], 778000, 1933.081081081081
[READ], 779000, 2518.7272727272725
[READ], 780000, 2360.3636363636365
[READ], 781000, 2343.425531914894
[READ], 782000, 2020.409090909091
[READ], 783000, 2311.325
[READ], 784000, 2149.641025641026
[READ], 785000, 3083.184210526316
[READ], 786000, 2326.735294117647
[READ], 787000, 2936.478260869565
[READ], 788000, 2265.860465116279
[READ], 789000, 2357.0434782608695
[READ], 790000, 2578.153846153846
[READ], 791000, 2472.0
[READ], 792000, 2285.027027027027
[READ], 793000, 1727.625
[READ], 794000, 2363.9117647058824
[READ], 795000, 2235.2051282051284
[READ], 796000, 1903.4102564102564
[READ], 797000, 2196.4186046511627
[READ], 798000, 2190.74358974359
[READ], 799000, 1701.3720930232557
[READ], 800000, 1875.4722222222222
[READ], 801000, 2032.5
[READ], 802000, 1999.638888888889
[READ], 803000, 2289.6153846153848
[READ], 804000, 1925.872340425532
[READ], 805000, 2013.1707317073171
[READ], 806000, 2001.0
[READ], 807000, 1867.9444444444443
[READ], 808000, 1794.142857142857
[READ], 809000, 1902.6
[READ], 810000, 1642.6
[READ], 811000, 1732.483870967742
[READ], 812000, 1663.9024390243903
[READ], 813000, 1706.0681818181818
[READ], 814000, 1843.1025641025642
[READ], 815000, 1844.6190476190477
[READ], 816000, 1833.8285714285714
[READ], 817000, 2404.714285714286
[READ], 818000, 1876.388888888889
[READ], 819000, 1703.5744680851064
[READ], 820000, 2105.6666666666665
[READ], 821000, 2290.714285714286
[READ], 822000, 2430.8048780487807
[READ], 823000, 2061.5
[READ], 824000, 1742.2702702702702
[READ], 825000, 1649.4871794871794
[READ], 826000, 1842.6969696969697
[READ], 827000, 1873.179487179487
[READ], 828000, 1937.96875
[READ], 829000, 1722.9545454545455
[READ], 830000, 1758.8292682926829
[READ], 831000, 2259.8
[READ], 832000, 1822.1020408163265
[READ], 833000, 1721.840909090909
[READ], 834000, 1671.4722222222222
[READ], 835000, 1708.2105263157894
[READ], 836000, 1758.142857142857
[READ], 837000, 1854.1190476190477
[READ], 838000, 1759.0666666666666
[READ], 839000, 1801.5897435897436
[READ], 840000, 1773.945945945946
[READ], 841000, 1821.5853658536585
[READ], 842000, 1784.090909090909
[READ], 843000, 2286.6315789473683
[READ], 844000, 2285.731707317073
[READ], 845000, 2065.233333333333
[READ], 846000, 2203.3333333333335
[READ], 847000, 1866.972972972973
[READ], 848000, 2233.3333333333335
[READ], 849000, 2051.3809523809523
[READ], 850000, 1685.871794871795
[READ], 851000, 1756.925
[READ], 852000, 2038.2
[READ], 853000, 2016.0
[READ], 854000, 1944.6756756756756
[READ], 855000, 2296.162162162162
[READ], 856000, 2038.7111111111112
[READ], 857000, 2273.68085106383
[READ], 858000, 2285.2608695652175
[READ], 859000, 2156.9523809523807
[READ], 860000, 2298.2093023255816
[READ], 861000, 2145.8
[READ], 862000, 2089.4444444444443
[READ], 863000, 2277.0434782608695
[READ], 864000, 2073.764705882353
[READ], 865000, 2015.8918918918919
[READ], 866000, 1857.3529411764705
[READ], 867000, 1755.904761904762
[READ], 868000, 1747.0
[READ], 869000, 1717.421052631579
[READ], 870000, 2075.157894736842
[READ], 871000, 2095.0714285714284
[READ], 872000, 2052.162162162162
[READ], 873000, 2098.6222222222223
[READ], 874000, 1772.1052631578948
[READ], 875000, 1801.975
[READ], 876000, 2032.4615384615386
[READ], 877000, 1727.5277777777778
[READ], 878000, 1675.8461538461538
[READ], 879000, 1875.3
[READ], 880000, 1645.404761904762
[READ], 881000, 1733.404761904762
[READ], 882000, 2029.2093023255813
[READ], 883000, 2146.025
[READ], 884000, 1772.8684210526317
[READ], 885000, 2575.1627906976746
[READ], 886000, 1963.6285714285714
[READ], 887000, 2068.837837837838
[READ], 888000, 1969.7894736842106
[READ], 889000, 1923.7857142857142
[READ], 890000, 2029.125
[READ], 891000, 2009.8055555555557
[READ], 892000, 1768.4883720930231
[READ], 893000, 1735.7380952380952
[READ], 894000, 1794.95
[READ], 895000, 1720.3714285714286
[READ], 896000, 1752.5652173913043
[READ], 897000, 2112.3863636363635
[READ], 898000, 1826.5897435897436
[READ], 899000, 1567.1818181818182
[CLEANUP], Operations, 30
[CLEANUP], AverageLatency(us), 10.266666666666667
[CLEANUP], MinLatency(us), 7
[CLEANUP], MaxLatency(us), 31
[CLEANUP], 0, 10.266666666666667
[SCAN], Operations, 17928
[SCAN], AverageLatency(us), 6328.9549308344485
[SCAN], MinLatency(us), 400
[SCAN], MaxLatency(us), 736477
[SCAN], Return=0, 13742
[SCAN], Return=-2, 4186
[SCAN], 0, 14318.785714285714
[SCAN], 1000, 6827.04347826087
[SCAN], 2000, 6479.555555555556
[SCAN], 3000, 9190.363636363636
[SCAN], 4000, 7467.3
[SCAN], 5000, 7508.318181818182
[SCAN], 6000, 7563.615384615385
[SCAN], 7000, 6992.64705882353
[SCAN], 8000, 8207.933333333332
[SCAN], 9000, 7082.529411764706
[SCAN], 10000, 7476.434782608696
[SCAN], 11000, 8073.5625
[SCAN], 12000, 7084.409090909091
[SCAN], 13000, 7145.8125
[SCAN], 14000, 6646.428571428572
[SCAN], 15000, 7585.375
[SCAN], 16000, 7459.096774193548
[SCAN], 17000, 7384.142857142857
[SCAN], 18000, 6779.105263157895
[SCAN], 19000, 6437.0952380952385
[SCAN], 20000, 8337.0
[SCAN], 21000, 6554.695652173913
[SCAN], 22000, 6364.631578947368
[SCAN], 23000, 6610.304347826087
[SCAN], 24000, 6733.047619047619
[SCAN], 25000, 6130.538461538462
[SCAN], 26000, 7484.409090909091
[SCAN], 27000, 6307.866666666667
[SCAN], 28000, 6948.2
[SCAN], 29000, 7313.578947368421
[SCAN], 30000, 6661.590909090909
[SCAN], 31000, 6272.388888888889
[SCAN], 32000, 7156.631578947368
[SCAN], 33000, 7222.166666666667
[SCAN], 34000, 6907.107142857143
[SCAN], 35000, 6898.346153846154
[SCAN], 36000, 6448.4375
[SCAN], 37000, 6967.428571428572
[SCAN], 38000, 6618.5625
[SCAN], 39000, 6671.777777777777
[SCAN], 40000, 7060.125
[SCAN], 41000, 7512.55
[SCAN], 42000, 6933.631578947368
[SCAN], 43000, 6496.111111111111
[SCAN], 44000, 7170.944444444444
[SCAN], 45000, 6838.454545454545
[SCAN], 46000, 8438.9
[SCAN], 47000, 6315.764705882353
[SCAN], 48000, 6105.117647058823
[SCAN], 49000, 6692.529411764706
[SCAN], 50000, 7004.9047619047615
[SCAN], 51000, 6384.263157894737
[SCAN], 52000, 6612.791666666667
[SCAN], 53000, 6897.857142857143
[SCAN], 54000, 6660.428571428572
[SCAN], 55000, 7274.923076923077
[SCAN], 56000, 6664.090909090909
[SCAN], 57000, 6459.444444444444
[SCAN], 58000, 6943.045454545455
[SCAN], 59000, 6066.227272727273
[SCAN], 60000, 6718.5
[SCAN], 61000, 6241.571428571428
[SCAN], 62000, 6949.5
[SCAN], 63000, 6414.136363636364
[SCAN], 64000, 7421.681818181818
[SCAN], 65000, 6572.055555555556
[SCAN], 66000, 6694.5
[SCAN], 67000, 7101.407407407408
[SCAN], 68000, 6270.105263157895
[SCAN], 69000, 6320.619047619048
[SCAN], 70000, 6991.666666666667
[SCAN], 71000, 6624.782608695652
[SCAN], 72000, 6898.3
[SCAN], 73000, 7135.95652173913
[SCAN], 74000, 6894.590909090909
[SCAN], 75000, 6395.458333333333
[SCAN], 76000, 7739.466666666666
[SCAN], 77000, 6291.857142857143
[SCAN], 78000, 6567.15
[SCAN], 79000, 7387.217391304348
[SCAN], 80000, 7216.263157894737
[SCAN], 81000, 7032.92
[SCAN], 82000, 6944.409090909091
[SCAN], 83000, 7327.9
[SCAN], 84000, 7884.894736842105
[SCAN], 85000, 8541.125
[SCAN], 86000, 6676.176470588235
[SCAN], 87000, 6619.65
[SCAN], 88000, 7276.666666666667
[SCAN], 89000, 6987.333333333333
[SCAN], 90000, 8250.0625
[SCAN], 91000, 6607.117647058823
[SCAN], 92000, 7075.55
[SCAN], 93000, 7383.333333333333
[SCAN], 94000, 7749.1
[SCAN], 95000, 7060.727272727273
[SCAN], 96000, 6991.058823529412
[SCAN], 97000, 7038.55
[SCAN], 98000, 6536.2
[SCAN], 99000, 7196.8125
[SCAN], 100000, 6876.857142857143
[SCAN], 101000, 7158.173913043478
[SCAN], 102000, 7194.0
[SCAN], 103000, 7266.2
[SCAN], 104000, 7205.809523809524
[SCAN], 105000, 6806.210526315789
[SCAN], 106000, 7034.896551724138
[SCAN], 107000, 7612.526315789473
[SCAN], 108000, 6641.166666666667
[SCAN], 109000, 7191.631578947368
[SCAN], 110000, 7956.727272727273
[SCAN], 111000, 7316.761904761905
[SCAN], 112000, 7043.136363636364
[SCAN], 113000, 7012.130434782609
[SCAN], 114000, 8096.666666666667
[SCAN], 115000, 7538.625
[SCAN], 116000, 7177.333333333333
[SCAN], 117000, 7230.357142857143
[SCAN], 118000, 7396.833333333333
[SCAN], 119000, 7220.210526315789
[SCAN], 120000, 8202.5
[SCAN], 121000, 8582.666666666666
[SCAN], 122000, 7533.652173913043
[SCAN], 123000, 6657.285714285715
[SCAN], 124000, 6799.476190476191
[SCAN], 125000, 7152.44
[SCAN], 126000, 7333.642857142857
[SCAN], 127000, 7060.0952380952385
[SCAN], 128000, 7472.928571428572
[SCAN], 129000, 7236.888888888889
[SCAN], 130000, 7006.565217391304
[SCAN], 131000, 7283.111111111111
[SCAN], 132000, 7205.555555555556
[SCAN], 133000, 8057.538461538462
[SCAN], 134000, 7913.0625
[SCAN], 135000, 7289.714285714285
[SCAN], 136000, 7475.45
[SCAN], 137000, 7091.619047619048
[SCAN], 138000, 7057.8125
[SCAN], 139000, 7991.8
[SCAN], 140000, 7449.05
[SCAN], 141000, 7592.636363636364
[SCAN], 142000, 6791.190476190476
[SCAN], 143000, 8091.583333333333
[SCAN], 144000, 6771.571428571428
[SCAN], 145000, 7439.888888888889
[SCAN], 146000, 7595.888888888889
[SCAN], 147000, 7717.681818181818
[SCAN], 148000, 7231.833333333333
[SCAN], 149000, 6604.636363636364
[SCAN], 150000, 7141.85
[SCAN], 151000, 7291.869565217391
[SCAN], 152000, 7115.1578947368425
[SCAN], 153000, 7265.590909090909
[SCAN], 154000, 9209.826086956522
[SCAN], 155000, 7098.789473684211
[SCAN], 156000, 7200.571428571428
[SCAN], 157000, 7149.941176470588
[SCAN], 158000, 6769.652173913043
[SCAN], 159000, 8480.764705882353
[SCAN], 160000, 6872.55
[SCAN], 161000, 6833.705882352941
[SCAN], 162000, 14315.684210526315
[SCAN], 163000, 8064.409090909091
[SCAN], 164000, 7439.066666666667
[SCAN], 165000, 7688.266666666666
[SCAN], 166000, 8287.45
[SCAN], 167000, 8380.666666666666
[SCAN], 168000, 9117.9375
[SCAN], 169000, 7350.75
[SCAN], 170000, 7349.1
[SCAN], 171000, 7347.772727272727
[SCAN], 172000, 7285.444444444444
[SCAN], 173000, 7485.391304347826
[SCAN], 174000, 7706.555555555556
[SCAN], 175000, 7204.888888888889
[SCAN], 176000, 7777.318181818182
[SCAN], 177000, 6962.809523809524
[SCAN], 178000, 6933.75
[SCAN], 179000, 7576.066666666667
[SCAN], 180000, 8522.833333333334
[SCAN], 181000, 6932.75
[SCAN], 182000, 8205.733333333334
[SCAN], 183000, 7087.416666666667
[SCAN], 184000, 7456.481481481482
[SCAN], 185000, 7918.363636363636
[SCAN], 186000, 7079.0
[SCAN], 187000, 7361.652173913043
[SCAN], 188000, 7220.357142857143
[SCAN], 189000, 7057.851851851852
[SCAN], 190000, 6769.222222222223
[SCAN], 191000, 6302.5
[SCAN], 192000, 6853.333333333333
[SCAN], 193000, 7205.409090909091
[SCAN], 194000, 6967.263157894737
[SCAN], 195000, 6443.533333333334
[SCAN], 196000, 7016.0
[SCAN], 197000, 7502.1
[SCAN], 198000, 8697.454545454546
[SCAN], 199000, 9172.227272727272
[SCAN], 200000, 8135.111111111111
[SCAN], 201000, 8817.933333333332
[SCAN], 202000, 8887.727272727272
[SCAN], 203000, 7505.571428571428
[SCAN], 204000, 7037.428571428572
[SCAN], 205000, 7316.3
[SCAN], 206000, 6976.9375
[SCAN], 207000, 7675.733333333334
[SCAN], 208000, 7239.823529411765
[SCAN], 209000, 7132.608695652174
[SCAN], 210000, 7575.9473684210525
[SCAN], 211000, 8008.227272727273
[SCAN], 212000, 8573.764705882353
[SCAN], 213000, 7152.764705882353
[SCAN], 214000, 7507.814814814815
[SCAN], 215000, 6718.7692307692305
[SCAN], 216000, 6849.5625
[SCAN], 217000, 7853.210526315789
[SCAN], 218000, 7330.285714285715
[SCAN], 219000, 7144.074074074074
[SCAN], 220000, 28005.277777777777
[SCAN], 221000, 9001.714285714286
[SCAN], 222000, 7216.5
[SCAN], 223000, 6894.866666666667
[SCAN], 224000, 8554.142857142857
[SCAN], 225000, 7052.761904761905
[SCAN], 226000, 7609.708333333333
[SCAN], 227000, 7871.260869565217
[SCAN], 228000, 7012.294117647059
[SCAN], 229000, 7999.277777777777
[SCAN], 230000, 8033.64705882353
[SCAN], 231000, 7196.571428571428
[SCAN], 232000, 7593.038461538462
[SCAN], 233000, 7193.1875
[SCAN], 234000, 6505.047619047619
[SCAN], 235000, 7312.533333333334
[SCAN], 236000, 7598.2307692307695
[SCAN], 237000, 6644.8
[SCAN], 238000, 8677.541666666666
[SCAN], 239000, 6472.263157894737
[SCAN], 240000, 6677.294117647059
[SCAN], 241000, 7025.5
[SCAN], 242000, 7031.714285714285
[SCAN], 243000, 7714.736842105263
[SCAN], 244000, 7183.727272727273
[SCAN], 245000, 7883.318181818182
[SCAN], 246000, 6729.444444444444
[SCAN], 247000, 8771.315789473685
[SCAN], 248000, 10822.0
[SCAN], 249000, 7030.470588235294
[SCAN], 250000, 7280.0
[SCAN], 251000, 7547.722222222223
[SCAN], 252000, 7393.944444444444
[SCAN], 253000, 6728.36
[SCAN], 254000, 8141.625
[SCAN], 255000, 7894.6
[SCAN], 256000, 7519.083333333333
[SCAN], 257000, 8078.5
[SCAN], 258000, 8272.882352941177
[SCAN], 259000, 6283.571428571428
[SCAN], 260000, 7757.294117647059
[SCAN], 261000, 7366.8421052631575
[SCAN], 262000, 7326.0
[SCAN], 263000, 8189.1
[SCAN], 264000, 8242.0
[SCAN], 265000, 6919.083333333333
[SCAN], 266000, 6673.434782608696
[SCAN], 267000, 6890.333333333333
[SCAN], 268000, 6339.214285714285
[SCAN], 269000, 7014.75
[SCAN], 270000, 9016.384615384615
[SCAN], 271000, 8119.736842105263
[SCAN], 272000, 7637.347826086957
[SCAN], 273000, 7063.111111111111
[SCAN], 274000, 8673.391304347826
[SCAN], 275000, 7238.736842105263
[SCAN], 276000, 7815.25
[SCAN], 277000, 6806.631578947368
[SCAN], 278000, 7618.272727272727
[SCAN], 279000, 8156.6
[SCAN], 280000, 6796.35
[SCAN], 281000, 6355.421052631579
[SCAN], 282000, 7282.0
[SCAN], 283000, 7920.541666666667
[SCAN], 284000, 7064.631578947368
[SCAN], 285000, 6544.454545454545
[SCAN], 286000, 7363.333333333333
[SCAN], 287000, 7205.75
[SCAN], 288000, 8449.833333333334
[SCAN], 289000, 7736.214285714285
[SCAN], 290000, 6684.058823529412
[SCAN], 291000, 8080.153846153846
[SCAN], 292000, 6835.681818181818
[SCAN], 293000, 7465.238095238095
[SCAN], 294000, 7825.952380952381
[SCAN], 295000, 8987.125
[SCAN], 296000, 7313.526315789473
[SCAN], 297000, 7665.538461538462
[SCAN], 298000, 6995.3125
[SCAN], 299000, 10076.25
[SCAN], 300000, 17751.0625
[SCAN], 301000, 8408.551724137931
[SCAN], 302000, 7946.8421052631575
[SCAN], 303000, 9217.047619047618
[SCAN], 304000, 7716.32
[SCAN], 305000, 9525.761904761905
[SCAN], 306000, 7557.5
[SCAN], 307000, 7616.8
[SCAN], 308000, 7541.1875
[SCAN], 309000, 8254.266666666666
[SCAN], 310000, 7484.36
[SCAN], 311000, 8027.571428571428
[SCAN], 312000, 6858.611111111111
[SCAN], 313000, 7362.75
[SCAN], 314000, 7583.055555555556
[SCAN], 315000, 7289.333333333333
[SCAN], 316000, 7183.5
[SCAN], 317000, 7626.565217391304
[SCAN], 318000, 7901.066666666667
[SCAN], 319000, 6527.285714285715
[SCAN], 320000, 7963.214285714285
[SCAN], 321000, 7043.565217391304
[SCAN], 322000, 7141.909090909091
[SCAN], 323000, 7037.285714285715
[SCAN], 324000, 7187.9
[SCAN], 325000, 7308.16
[SCAN], 326000, 6978.944444444444
[SCAN], 327000, 7779.8
[SCAN], 328000, 6802.0
[SCAN], 329000, 7901.75
[SCAN], 330000, 7391.8421052631575
[SCAN], 331000, 6858.526315789473
[SCAN], 332000, 7164.333333333333
[SCAN], 333000, 6856.214285714285
[SCAN], 334000, 7188.310344827586
[SCAN], 335000, 7165.7
[SCAN], 336000, 7152.333333333333
[SCAN], 337000, 7643.1
[SCAN], 338000, 7380.0526315789475
[SCAN], 339000, 7027.941176470588
[SCAN], 340000, 7262.862068965517
[SCAN], 341000, 6937.380952380952
[SCAN], 342000, 7603.5
[SCAN], 343000, 9995.333333333334
[SCAN], 344000, 8791.727272727272
[SCAN], 345000, 9421.3
[SCAN], 346000, 7761.238095238095
[SCAN], 347000, 8201.92857142857
[SCAN], 348000, 7786.692307692308
[SCAN], 349000, 7489.210526315789
[SCAN], 350000, 8145.375
[SCAN], 351000, 8440.78947368421
[SCAN], 352000, 7615.423076923077
[SCAN], 353000, 7185.8
[SCAN], 354000, 7794.666666666667
[SCAN], 355000, 6953.875
[SCAN], 356000, 8447.058823529413
[SCAN], 357000, 7066.222222222223
[SCAN], 358000, 7036.076923076923
[SCAN], 359000, 7433.315789473684
[SCAN], 360000, 7054.6875
[SCAN], 361000, 7391.789473684211
[SCAN], 362000, 7573.347826086957
[SCAN], 363000, 7402.4
[SCAN], 364000, 8314.5
[SCAN], 365000, 7495.761904761905
[SCAN], 366000, 8669.782608695652
[SCAN], 367000, 6874.217391304348
[SCAN], 368000, 6919.75
[SCAN], 369000, 7930.153846153846
[SCAN], 370000, 8534.0
[SCAN], 371000, 8246.565217391304
[SCAN], 372000, 7546.588235294118
[SCAN], 373000, 6786.681818181818
[SCAN], 374000, 7464.7307692307695
[SCAN], 375000, 7754.894736842105
[SCAN], 376000, 8052.0
[SCAN], 377000, 7473.782608695652
[SCAN], 378000, 7649.294117647059
[SCAN], 379000, 6653.823529411765
[SCAN], 380000, 7304.619047619048
[SCAN], 381000, 8494.038461538461
[SCAN], 382000, 7950.133333333333
[SCAN], 383000, 6439.777777777777
[SCAN], 384000, 6584.5625
[SCAN], 385000, 6765.916666666667
[SCAN], 386000, 8081.384615384615
[SCAN], 387000, 6863.181818181818
[SCAN], 388000, 6765.1578947368425
[SCAN], 389000, 7634.631578947368
[SCAN], 390000, 7821.8
[SCAN], 391000, 7266.321428571428
[SCAN], 392000, 7119.863636363636
[SCAN], 393000, 8085.5
[SCAN], 394000, 7015.8421052631575
[SCAN], 395000, 7196.333333333333
[SCAN], 396000, 6918.214285714285
[SCAN], 397000, 7471.074074074074
[SCAN], 398000, 7465.571428571428
[SCAN], 399000, 7653.9047619047615
[SCAN], 400000, 7392.9047619047615
[SCAN], 401000, 7586.45
[SCAN], 402000, 8188.285714285715
[SCAN], 403000, 6965.941176470588
[SCAN], 404000, 7767.272727272727
[SCAN], 405000, 6827.833333333333
[SCAN], 406000, 7896.611111111111
[SCAN], 407000, 7913.695652173913
[SCAN], 408000, 8513.823529411764
[SCAN], 409000, 7539.083333333333
[SCAN], 410000, 6778.892857142857
[SCAN], 411000, 8179.263157894737
[SCAN], 412000, 7074.235294117647
[SCAN], 413000, 6895.0
[SCAN], 414000, 8345.75
[SCAN], 415000, 6464.35
[SCAN], 416000, 8408.78947368421
[SCAN], 417000, 7090.555555555556
[SCAN], 418000, 7024.411764705882
[SCAN], 419000, 8370.35294117647
[SCAN], 420000, 7249.95652173913
[SCAN], 421000, 7738.608695652174
[SCAN], 422000, 7106.105263157895
[SCAN], 423000, 7285.086956521739
[SCAN], 424000, 7849.909090909091
[SCAN], 425000, 7292.0526315789475
[SCAN], 426000, 7377.545454545455
[SCAN], 427000, 7156.130434782609
[SCAN], 428000, 6539.736842105263
[SCAN], 429000, 8295.541666666666
[SCAN], 430000, 6942.96
[SCAN], 431000, 7768.8
[SCAN], 432000, 7385.36
[SCAN], 433000, 7390.333333333333
[SCAN], 434000, 6820.666666666667
[SCAN], 435000, 7789.153846153846
[SCAN], 436000, 6729.666666666667
[SCAN], 437000, 7877.5
[SCAN], 438000, 7640.714285714285
[SCAN], 439000, 7450.565217391304
[SCAN], 440000, 6648.476190476191
[SCAN], 441000, 7051.555555555556
[SCAN], 442000, 7343.416666666667
[SCAN], 443000, 6692.952380952381
[SCAN], 444000, 8090.1578947368425
[SCAN], 445000, 7233.684210526316
[SCAN], 446000, 7572.1578947368425
[SCAN], 447000, 7516.421052631579
[SCAN], 448000, 6848.705882352941
[SCAN], 449000, 7450.3
[SCAN], 450000, 7510.65
[SCAN], 451000, 6879.304347826087
[SCAN], 452000, 7033.466666666666
[SCAN], 453000, 8850.052631578947
[SCAN], 454000, 6570.3
[SCAN], 455000, 6683.894736842105
[SCAN], 456000, 7210.909090909091
[SCAN], 457000, 7661.9375
[SCAN], 458000, 7688.636363636364
[SCAN], 459000, 7524.0
[SCAN], 460000, 7480.380952380952
[SCAN], 461000, 7293.045454545455
[SCAN], 462000, 7567.473684210527
[SCAN], 463000, 7298.285714285715
[SCAN], 464000, 7164.933333333333
[SCAN], 465000, 8000.35294117647
[SCAN], 466000, 7825.590909090909
[SCAN], 467000, 7112.636363636364
[SCAN], 468000, 8165.35294117647
[SCAN], 469000, 7328.478260869565
[SCAN], 470000, 8213.277777777777
[SCAN], 471000, 7265.791666666667
[SCAN], 472000, 7624.071428571428
[SCAN], 473000, 7491.761904761905
[SCAN], 474000, 8685.59090909091
[SCAN], 475000, 7090.538461538462
[SCAN], 476000, 7487.444444444444
[SCAN], 477000, 7412.473684210527
[SCAN], 478000, 6671.952380952381
[SCAN], 479000, 7228.928571428572
[SCAN], 480000, 7386.0
[SCAN], 481000, 7253.375
[SCAN], 482000, 8003.125
[SCAN], 483000, 7112.941176470588
[SCAN], 484000, 10169.0
[SCAN], 485000, 8382.4
[SCAN], 486000, 7345.952380952381
[SCAN], 487000, 7469.5
[SCAN], 488000, 6645.047619047619
[SCAN], 489000, 9193.117647058823
[SCAN], 490000, 7351.055555555556
[SCAN], 491000, 6929.090909090909
[SCAN], 492000, 7272.6
[SCAN], 493000, 7622.576923076923
[SCAN], 494000, 7314.0
[SCAN], 495000, 8377.681818181818
[SCAN], 496000, 7965.818181818182
[SCAN], 497000, 8024.3
[SCAN], 498000, 7646.615384615385
[SCAN], 499000, 7552.133333333333
